criando ST...
arquivo lido e ST construida em 1.23523 segundos
Possiveis operacoes do teste interativo:
>>> Posição 3840 = trod
>>> Posição 3841 = tropic
>>> Posição 3842 = tropics
>>> Posição 3843 = trouble
>>> Posição 3844 = trouble.”
>>> Posição 3845 = troubles
>>> Posição 3846 = trout
>>> Posição 3847 = true
>>> Posição 3848 = trunk
>>> Posição 3849 = trunks
>>> Posição 3850 = truth
>>> Posição 3851 = try
>>> Posição 3852 = try.”
>>> Posição 3853 = trying
>>> Posição 3854 = tucked
>>> Posição 3855 = tugged
>>> Posição 3856 = tugging
>>> Posição 3857 = tumbled
>>> Posição 3858 = tumbling
>>> Posição 3859 = tumult
>>> Posição 3860 = tunnel
>>> Posição 3861 = tunnels
>>> Posição 3862 = turn
>>> Posição 3863 = turned
>>> Posição 3864 = turning
>>> Posição 3865 = tussle
>>> Posição 3866 = twelve-month
>>> Posição 3867 = twice
>>> Posição 3868 = twig
>>> Posição 3869 = twigs
>>> Posição 3870 = twilight
>>> Posição 3871 = twin
>>> Posição 3872 = twinkle
>>> Posição 3873 = twinkled
>>> Posição 3874 = twinkling
>>> Posição 3875 = twisted
>>> Posição 3876 = two
>>> Posição 3877 = types
>>> Posição 3878 = umbrella
>>> Posição 3879 = unafraid
>>> Posição 3880 = unalarmingly
>>> Posição 3881 = unbroken
>>> Posição 3882 = uncommonly
>>> Posição 3883 = uncovered
>>> Posição 3884 = under
>>> Posição 3885 = underground
>>> Posição 3886 = undergrowth
>>> Posição 3887 = underneath
>>> Posição 3888 = understand
>>> Posição 3889 = understands
>>> Posição 3890 = understood
>>> Posição 3891 = undisturbed
>>> Posição 3892 = unearthly
>>> Posição 3893 = unenforceability
>>> Posição 3894 = unexpected
>>> Posição 3895 = unhurt
>>> Posição 3896 = uniform
>>> Posição 3897 = unkind
>>> Posição 3898 = unknown
>>> Posição 3899 = unless
>>> Posição 3900 = unlike
>>> Posição 3901 = unlink
>>> Posição 3902 = unmistakable
>>> Posição 3903 = unmitigated
>>> Posição 3904 = unprotected
>>> Posição 3905 = unseated
>>> Posição 3906 = unseen
>>> Posição 3907 = unsolicited
>>> Posição 3908 = until
>>> Posição 3909 = untouched
>>> Posição 3910 = unusual
>>> Posição 3911 = up
>>> Posição 3912 = upon
>>> Posição 3913 = upper
>>> Posição 3914 = upright
>>> Posição 3915 = upstream
>>> Posição 3916 = upturned
>>> Posição 3917 = us
>>> Posição 3918 = us,”
>>> Posição 3919 = us.”
>>> Posição 3920 = us?”
>>> Posição 3921 = use
>>> Posição 3922 = used
>>> Posição 3923 = user
>>> Posição 3924 = using
>>> Posição 3925 = usually
>>> Posição 3926 = vacation
>>> Posição 3927 = valley
>>> Posição 3928 = variety
>>> Posição 3929 = various
>>> Posição 3930 = vegetable
>>> Posição 3931 = vegetarians
>>> Posição 3932 = veil
>>> Posição 3933 = ventriloquism
>>> Posição 3934 = ventured
>>> Posição 3935 = version
>>> Posição 3936 = very
>>> Posição 3937 = viciously
>>> Posição 3938 = victim
>>> Posição 3939 = view
>>> Posição 3940 = viewed
>>> Posição 3941 = viewing
>>> Posição 3942 = vigorous
>>> Posição 3943 = vigorously
>>> Posição 3944 = village
>>> Posição 3945 = violates
>>> Posição 3946 = virus
>>> Posição 3947 = visit
>>> Posição 3948 = visited
>>> Posição 3949 = visitor
>>> Posição 3950 = vivacity
>>> Posição 3951 = voice
>>> Posição 3952 = void
>>> Posição 3953 = volcanic
>>> Posição 3954 = volcano
>>> Posição 3955 = volley
>>> Posição 3956 = volunteer
>>> Posição 3957 = volunteered
>>> Posição 3958 = volunteers
>>> Posição 3959 = vulnerable
>>> Posição 3960 = waded
>>> Posição 3961 = wading
>>> Posição 3962 = wager
>>> Posição 3963 = wait
>>> Posição 3964 = waited
>>> Posição 3965 = waiting
>>> Posição 3966 = wake
>>> Posição 3967 = wakes
>>> Posição 3968 = walk
>>> Posição 3969 = walked
>>> Posição 3970 = walking
>>> Posição 3971 = walks
>>> Posição 3972 = wall
>>> Posição 3973 = walls
>>> Posição 3974 = wander
>>> Posição 3975 = wandered
>>> Posição 3976 = wandering
>>> Posição 3977 = want
>>> Posição 3978 = wanted
>>> Posição 3979 = wants
>>> Posição 3980 = wapiti
>>> Posição 3981 = warm
>>> Posição 3982 = warming
>>> Posição 3983 = warmingly
>>> Posição 3984 = warmth
>>> Posição 3985 = warned
>>> Posição 3986 = warning
>>> Posição 3987 = warningly
>>> Posição 3988 = warranties
>>> Posição 3989 = wary
>>> Posição 3990 = was
>>> Posição 3991 = washed
>>> Posição 3992 = wasn’t
>>> Posição 3993 = watch
>>> Posição 3994 = watch!”
>>> Posição 3995 = watched
>>> Posição 3996 = watching
>>> Posição 3997 = water
>>> Posição 3998 = watered
>>> Posição 3999 = waters
>>> Posição 4000 = waving
>>> Posição 4001 = wax-white
>>> Posição 4002 = way
>>> Posição 4003 = way.”
>>> Posição 4004 = ways
>>> Posição 4005 = we
>>> Posição 4006 = weaned
>>> Posição 4007 = wear
>>> Posição 4008 = wearily
>>> Posição 4009 = weary
>>> Posição 4010 = weasel
>>> Posição 4011 = weather
>>> Posição 4012 = web
>>> Posição 4013 = wee
>>> Posição 4014 = week
>>> Posição 4015 = weeks
>>> Posição 4016 = weeniest
>>> Posição 4017 = weight
>>> Posição 4018 = weird
>>> Posição 4019 = well
>>> Posição 4020 = went
>>> Posição 4021 = were
>>> Posição 4022 = weren’t
>>> Posição 4023 = western
>>> Posição 4024 = westward
>>> Posição 4025 = wet
>>> Posição 4026 = wetness
>>> Posição 4027 = we’d
>>> Posição 4028 = we’re
>>> Posição 4029 = wharves
>>> Posição 4030 = what
>>> Posição 4031 = whatever
>>> Posição 4032 = whatsoever
>>> Posição 4033 = when
>>> Posição 4034 = whenever
>>> Posição 4035 = where
>>> Posição 4036 = wherever
>>> Posição 4037 = whether
>>> Posição 4038 = which
>>> Posição 4039 = whiff
>>> Posição 4040 = whiffed
>>> Posição 4041 = while
>>> Posição 4042 = while,”
>>> Posição 4043 = while—say
>>> Posição 4044 = whimpered
>>> Posição 4045 = whimpering
>>> Posição 4046 = whirling
>>> Posição 4047 = whirlpool
>>> Posição 4048 = whiskered
>>> Posição 4049 = whisking
>>> Posição 4050 = whispered
>>> Posição 4051 = white
>>> Posição 4052 = white-topped
>>> Posição 4053 = whiteness
>>> Posição 4054 = who
>>> Posição 4055 = whole
>>> Posição 4056 = whole-heartedly
>>> Posição 4057 = wholly
>>> Posição 4058 = whom
>>> Posição 4059 = whose
>>> Posição 4060 = why
>>> Posição 4061 = wide
>>> Posição 4062 = widened
>>> Posição 4063 = wider
>>> Posição 4064 = widest
>>> Posição 4065 = wild
>>> Posição 4066 = wilderness
>>> Posição 4067 = wildly
>>> Posição 4068 = will
>>> Posição 4069 = willing
>>> Posição 4070 = willingly
>>> Posição 4071 = wind
>>> Posição 4072 = wind-swept
>>> Posição 4073 = winded
>>> Posição 4074 = windfall
>>> Posição 4075 = window
>>> Posição 4076 = windows
>>> Posição 4077 = winds
>>> Posição 4078 = wind’s
>>> Posição 4079 = wing
>>> Posição 4080 = winged
>>> Posição 4081 = winging
>>> Posição 4082 = wings
>>> Posição 4083 = winter
>>> Posição 4084 = winter.”
>>> Posição 4085 = winter?”
>>> Posição 4086 = winter’s
>>> Posição 4087 = wipe
>>> Posição 4088 = wise
>>> Posição 4089 = wisely
>>> Posição 4090 = wiser
>>> Posição 4091 = wish
>>> Posição 4092 = wished
>>> Posição 4093 = wishing
>>> Posição 4094 = with
>>> Posição 4095 = within
>>> Posição 4096 = without
>>> Posição 4097 = withstood
>>> Posição 4098 = wits
>>> Posição 4099 = woke,”
>>> Posição 4100 = wonder
>>> Posição 4101 = wondered
>>> Posição 4102 = wonderful
>>> Posição 4103 = wondering
>>> Posição 4104 = won’t
>>> Posição 4105 = wood
>>> Posição 4106 = woodchuck
>>> Posição 4107 = woodchucks
>>> Posição 4108 = woods
>>> Posição 4109 = woods,”
>>> Posição 4110 = woods.”
>>> Posição 4111 = word
>>> Posição 4112 = words
>>> Posição 4113 = wore
>>> Posição 4114 = work
>>> Posição 4115 = work!”
>>> Posição 4116 = work.”
>>> Posição 4117 = worked
>>> Posição 4118 = working
>>> Posição 4119 = works
>>> Posição 4120 = world
>>> Posição 4121 = worn
>>> Posição 4122 = worriedly
>>> Posição 4123 = worry
>>> Posição 4124 = worse
>>> Posição 4125 = worst
>>> Posição 4126 = worth
>>> Posição 4127 = would
>>> Posição 4128 = wouldn’t
>>> Posição 4129 = wounded
>>> Posição 4130 = wrath
>>> Posição 4131 = wrestled
>>> Posição 4132 = wrestling
>>> Posição 4133 = wriggle
>>> Posição 4134 = wriggled
>>> Posição 4135 = wriggling
>>> Posição 4136 = writing
>>> Posição 4137 = written
>>> Posição 4138 = wrong
>>> Posição 4139 = www.gutenberg.org
>>> Posição 4140 = www.gutenberg.org/contact
>>> Posição 4141 = www.gutenberg.org/donate
>>> Posição 4142 = www.gutenberg.org/license
>>> Posição 4143 = yard
>>> Posição 4144 = yawn
>>> Posição 4145 = yawned
>>> Posição 4146 = year
>>> Posição 4147 = yearling
>>> Posição 4148 = years
>>> Posição 4149 = years,”
>>> Posição 4150 = year’s
>>> Posição 4151 = yell
>>> Posição 4152 = yelled
>>> Posição 4153 = yellow
>>> Posição 4154 = yellow-green
>>> Posição 4155 = yellowed
>>> Posição 4156 = yet
>>> Posição 4157 = yield
>>> Posição 4158 = you
>>> Posição 4159 = you'll
>>> Posição 4160 = you,”
>>> Posição 4161 = you.”
>>> Posição 4162 = you?”
>>> Posição 4163 = young
>>> Posição 4164 = younger
>>> Posição 4165 = youngsters
>>> Posição 4166 = your
>>> Posição 4167 = yourself?”
>>> Posição 4168 = youth
>>> Posição 4169 = you’ll
>>> Posição 4170 = you’re
>>> Posição 4171 = you’ve
>>> Posição 4172 = yowl
>>> Posição 4173 = yowled
>>> Posição 4174 = zigzag
>>> Posição 4175 = ‘Trade
>>> Posição 4176 = ‘clean
>>> Posição 4177 = ‘rabbit’
>>> Posição 4178 = ‘snowshoe
>>> Posição 4179 = ‘some
>>> Posição 4180 = ’QUAKE
>>> Posição 4181 = ’Quake
>>> Posição 4182 = ’cute
>>> Posição 4183 = ’quake
>>> Posição 4184 = “A
>>> Posição 4185 = “Ah
>>> Posição 4186 = “All
>>> Posição 4187 = “Altogether
>>> Posição 4188 = “And
>>> Posição 4189 = “Are
>>> Posição 4190 = “Aw
>>> Posição 4191 = “Away
>>> Posição 4192 = “Be
>>> Posição 4193 = “Because
>>> Posição 4194 = “But
>>> Posição 4195 = “By
>>> Posição 4196 = “Can
>>> Posição 4197 = “Chinook
>>> Posição 4198 = “Chuck
>>> Posição 4199 = “Come
>>> Posição 4200 = “Come!”
>>> Posição 4201 = “Confound
>>> Posição 4202 = “Could
>>> Posição 4203 = “Dad
>>> Posição 4204 = “Dear
>>> Posição 4205 = “Did
>>> Posição 4206 = “Do
>>> Posição 4207 = “Don’t
>>> Posição 4208 = “Douglas
>>> Posição 4209 = “Douglas?”
>>> Posição 4210 = “Eat
>>> Posição 4211 = “Eh
>>> Posição 4212 = “FUZZY
>>> Posição 4213 = “Father!”
>>> Posição 4214 = “Follow
>>> Posição 4215 = “For
>>> Posição 4216 = “G-r-r
>>> Posição 4217 = “G-r-r!”
>>> Posição 4218 = “Good
>>> Posição 4219 = “Grr!”
>>> Posição 4220 = “He
>>> Posição 4221 = “Hello
>>> Posição 4222 = “Here
>>> Posição 4223 = “Hey
>>> Posição 4224 = “He’ll
>>> Posição 4225 = “He’s
>>> Posição 4226 = “How
>>> Posição 4227 = “How?”
>>> Posição 4228 = “Huh
>>> Posição 4229 = “Huh!”
>>> Posição 4230 = “Hurray!”
>>> Posição 4231 = “Hush!”
>>> Posição 4232 = “I
>>> Posição 4233 = “If
>>> Posição 4234 = “In
>>> Posição 4235 = “Is
>>> Posição 4236 = “Isn’t
>>> Posição 4237 = “It
>>> Posição 4238 = “It’s
>>> Posição 4239 = “I’d
>>> Posição 4240 = “I’ll
>>> Posição 4241 = “Juicy
>>> Posição 4242 = “Just
>>> Posição 4243 = “Keep
>>> Posição 4244 = “Leave
>>> Posição 4245 = “Let’s
>>> Posição 4246 = “Look
>>> Posição 4247 = “Most
>>> Posição 4248 = “My
>>> Posição 4249 = “My!”
>>> Posição 4250 = “Never
>>> Posição 4251 = “No
>>> Posição 4252 = “Nor
>>> Posição 4253 = “Not
>>> Posição 4254 = “Now
>>> Posição 4255 = “Oh
>>> Posição 4256 = “Pack-rats
>>> Posição 4257 = “People
>>> Posição 4258 = “Personally
>>> Posição 4259 = “Pussy
>>> Posição 4260 = “SITKA
>>> Posição 4261 = “Snookie
>>> Posição 4262 = “Snookie!”
>>> Posição 4263 = “Snow
>>> Posição 4264 = “TWINKLY
>>> Posição 4265 = “Tell
>>> Posição 4266 = “Thank
>>> Posição 4267 = “That
>>> Posição 4268 = “That’s
>>> Posição 4269 = “The
>>> Posição 4270 = “There’s
>>> Posição 4271 = “These
>>> Posição 4272 = “They
>>> Posição 4273 = “They’re
>>> Posição 4274 = “This
>>> Posição 4275 = “To
>>> Posição 4276 = “Wait
>>> Posição 4277 = “Wait!”
>>> Posição 4278 = “Watch
>>> Posição 4279 = “We
>>> Posição 4280 = “Well
>>> Posição 4281 = “What
>>> Posição 4282 = “What’s
>>> Posição 4283 = “Whoof
>>> Posição 4284 = “Whoof!”
>>> Posição 4285 = “Why
>>> Posição 4286 = “Will
>>> Posição 4287 = “Yes
>>> Posição 4288 = “You
>>> Posição 4289 = “You’d
>>> Posição 4290 = “You’ll
>>> Posição 4291 = “You’re
>>> Posição 4292 = “_P-f-f-f!_”
>>> Posição 4293 = “_Pht-t-t!_”
>>> Posição 4294 = “_Quick
>>> Posição 4295 = “_Whoof!_”
>>> Posição 4296 = “a
>>> Posição 4297 = “and
>>> Posição 4298 = “belly
>>> Posição 4299 = “but
>>> Posição 4300 = “catch-me-if-you-can”
>>> Posição 4301 = “climb
>>> Posição 4302 = “hush!”
>>> Posição 4303 = “little
>>> Posição 4304 = “not
>>> Posição 4305 = “she’s
>>> Posição 4306 = “snowshoe
>>> Posição 4307 = “that
>>> Posição 4308 = “their
>>> Posição 4309 = “there
>>> Posição 4310 = “to
>>> Posição 4311 = “we
>>> Posição 4312 = “when
>>> Posição 4313 = “you
>>> Posição 4314 = “your
>>> Posição 4315 = 
>>> Posição 4316 = 
>>> Posição 4317 = 
>>> Posição 4318 = 
>>> Posição 4319 = 
>>> Posição 4320 = 
>>> Posição 4321 = 
>>> Posição 4322 = 
>>> Posição 4323 = 
>>> Posição 4324 = 
>>> Posição 4325 = 
>>> Posição 4326 = 
>>> Posição 4327 = 
>>> Posição 4328 = 
>>> 
