criando ST...
arquivo lido e ST construida em 0.726378 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.335968 segundos.
>>> Posição 438 = RU
selectST executado em 0.009787 segundos.
>>> Posição 439 = Ranger
selectST executado em 0.048894 segundos.
>>> Posição 440 = Ranger’s
selectST executado em 0.013215 segundos.
>>> Posição 441 = Rat
selectST executado em 0.021098 segundos.
>>> Posição 442 = Raven
selectST executado em 0.237636 segundos.
>>> Posição 443 = Raven’s
selectST executado em 0.021728 segundos.
>>> Posição 444 = Red
selectST executado em 0.249718 segundos.
>>> Posição 445 = Redistributing
selectST executado em 0.314095 segundos.
>>> Posição 446 = Redistribution
selectST executado em 0.312383 segundos.
>>> Posição 447 = Redwoods
selectST executado em 0.222844 segundos.
>>> Posição 448 = Refund
selectST executado em 0.332359 segundos.
>>> Posição 449 = Release
selectST executado em 0.005038 segundos.
>>> Posição 450 = Replacement
selectST executado em 0.33279 segundos.
>>> Posição 451 = Reserved
selectST executado em 0.010782 segundos.
>>> Posição 452 = Revenue
selectST executado em 0.345143 segundos.
>>> Posição 453 = Review
selectST executado em 0.017079 segundos.
>>> Posição 454 = Right
selectST executado em 0.332684 segundos.
>>> Posição 455 = Rights
selectST executado em 0.010709 segundos.
>>> Posição 456 = Roger
selectST executado em 0.006677 segundos.
>>> Posição 457 = Royalty
selectST executado em 0.326579 segundos.
>>> Posição 458 = Ru
selectST executado em 0.004981 segundos.
>>> Posição 459 = Rufus
selectST executado em 0.104064 segundos.
>>> Posição 460 = S
selectST executado em 0.35363 segundos.
>>> Posição 461 = SEND
selectST executado em 0.350813 segundos.
>>> Posição 462 = SMUGGLER
selectST executado em 0.257569 segundos.
>>> Posição 463 = SNOWBALL
selectST executado em 0.200959 segundos.
>>> Posição 464 = SPRINGFIELD
selectST executado em 0.010106 segundos.
>>> Posição 465 = SQUIRREL
selectST executado em 0.263373 segundos.
>>> Posição 466 = SQUIRREL’S
selectST executado em 0.096228 segundos.
>>> Posição 467 = START
selectST executado em 0.005883 segundos.
>>> Posição 468 = STATES
selectST executado em 0.011313 segundos.
>>> Posição 469 = STRICT
selectST executado em 0.334026 segundos.
>>> Posição 470 = SUCH
selectST executado em 0.336297 segundos.
>>> Posição 471 = SWIM
selectST executado em 0.055587 segundos.
>>> Posição 472 = Salt
selectST executado em 0.347368 segundos.
>>> Posição 473 = Sam’s
selectST executado em 0.092633 segundos.
>>> Posição 474 = San
selectST executado em 0.19936 segundos.
>>> Posição 475 = Section
selectST executado em 0.314417 segundos.
>>> Posição 476 = Sections
selectST executado em 0.344042 segundos.
>>> Posição 477 = See
selectST executado em 0.194689 segundos.
>>> Posição 478 = Sempervirens
selectST executado em 0.222933 segundos.
>>> Posição 479 = September
selectST executado em 0.252973 segundos.
>>> Posição 480 = Sequoia
selectST executado em 0.222856 segundos.
>>> Posição 481 = Service
selectST executado em 0.344947 segundos.
>>> Posição 482 = Several
selectST executado em 0.232111 segundos.
>>> Posição 483 = She
selectST executado em 0.030673 segundos.
>>> Posição 484 = Slowly
selectST executado em 0.153434 segundos.
>>> Posição 485 = Smuggler
selectST executado em 0.022247 segundos.
>>> Posição 486 = Sniffing
selectST executado em 0.259714 segundos.
>>> Posição 487 = Snookie
selectST executado em 0.012586 segundos.
>>> Posição 488 = Snookie,”
selectST executado em 0.17068 segundos.
>>> Posição 489 = Snookie’s
selectST executado em 0.073123 segundos.
>>> Posição 490 = Snow
selectST executado em 0.008827 segundos.
>>> Posição 491 = Snowball
selectST executado em 0.021501 segundos.
>>> Posição 492 = So
selectST executado em 0.135393 segundos.
>>> Posição 493 = Softly
selectST executado em 0.215585 segundos.
>>> Posição 494 = Some
selectST executado em 0.176124 segundos.
>>> Posição 495 = Somehow
selectST executado em 0.300671 segundos.
>>> Posição 496 = Someone
selectST executado em 0.041234 segundos.
>>> Posição 497 = Sometimes
selectST executado em 0.120944 segundos.
>>> Posição 498 = Soon
selectST executado em 0.162848 segundos.
>>> Posição 499 = South
selectST executado em 0.204092 segundos.
>>> Posição 500 = Special
selectST executado em 0.311558 segundos.
>>> Posição 501 = Springfield
selectST executado em 0.010486 segundos.
>>> Posição 502 = Squirrel
selectST executado em 0.022396 segundos.
>>> Posição 503 = Squirrel’s
selectST executado em 0.020168 segundos.
>>> Posição 504 = States
selectST executado em 0.001535 segundos.
>>> Posição 505 = Stepping
selectST executado em 0.213506 segundos.
>>> Posição 506 = Still
selectST executado em 0.072122 segundos.
>>> Posição 507 = Stretched
selectST executado em 0.292096 segundos.
>>> Posição 508 = Striking
selectST executado em 0.245149 segundos.
>>> Posição 509 = Stumbling
selectST executado em 0.242712 segundos.
>>> Posição 510 = Suddenly
selectST executado em 0.131954 segundos.
>>> Posição 511 = Sure
selectST executado em 0.242077 segundos.
>>> Posição 512 = Swim
selectST executado em 0.019991 segundos.
>>> Posição 513 = Swinging
selectST executado em 0.229856 segundos.
>>> Posição 514 = TEAM
selectST executado em 0.162623 segundos.
>>> Posição 515 = THAT
selectST executado em 0.333714 segundos.
>>> Posição 516 = THE
selectST executado em 0.006369 segundos.
>>> Posição 517 = THIS
selectST executado em 0.005993 segundos.
>>> Posição 518 = THOSE
selectST executado em 0.336055 segundos.
>>> Posição 519 = TO
selectST executado em 0.055452 segundos.
>>> Posição 520 = TOWN
selectST executado em 0.174613 segundos.
>>> Posição 521 = TRADEMARK
selectST executado em 0.336986 segundos.
>>> Posição 522 = TRAPPER
selectST executado em 0.221312 segundos.
>>> Posição 523 = TREE
selectST executado em 0.113957 segundos.
>>> Posição 524 = Team
selectST executado em 0.007034 segundos.
>>> Posição 525 = Terms
selectST executado em 0.310205 segundos.
>>> Posição 526 = Thank
selectST executado em 0.194523 segundos.
>>> Posição 527 = That
selectST executado em 0.042121 segundos.
>>> Posição 528 = The
selectST executado em 5.7e-05 segundos.
>>> Posição 529 = Their
selectST executado em 0.028789 segundos.
>>> Posição 530 = Then
selectST executado em 0.026816 segundos.
>>> Posição 531 = There
selectST executado em 0.135806 segundos.
>>> Posição 532 = Thereafter
selectST executado em 0.291178 segundos.
>>> Posição 533 = There’s
selectST executado em 0.281918 segundos.
>>> Posição 534 = These
selectST executado em 0.120031 segundos.
>>> Posição 535 = They
selectST executado em 0.038917 segundos.
>>> Posição 536 = They’re
selectST executado em 0.234249 segundos.
>>> Posição 537 = This
selectST executado em 0.00089 segundos.
>>> Posição 538 = Those
selectST executado em 0.116796 segundos.
>>> Posição 539 = Though
selectST executado em 0.148888 segundos.
>>> Posição 540 = Thus
selectST executado em 0.354121 segundos.
>>> Posição 541 = Title
selectST executado em 0.004631 segundos.
>>> Posição 542 = To
selectST executado em 0.180536 segundos.
>>> Posição 543 = Today
selectST executado em 0.103184 segundos.
>>> Posição 544 = Town
selectST executado em 0.021199 segundos.
>>> Posição 545 = Town.”
selectST executado em 0.171879 segundos.
>>> Posição 546 = Trademark
selectST executado em 0.330354 segundos.
>>> Posição 547 = Trapper
selectST executado em 0.021576 segundos.
>>> Posição 548 = Tree
selectST executado em 0.020456 segundos.
>>> Posição 549 = Trees
selectST executado em 0.224448 segundos.
>>> Posição 550 = U.S
selectST executado em 0.311958 segundos.
>>> Posição 551 = UNDER
selectST executado em 0.337738 segundos.
>>> Posição 552 = UNITED
selectST executado em 0.011288 segundos.
>>> Posição 553 = USE
selectST executado em 0.31602 segundos.
>>> Posição 554 = UT
selectST executado em 0.349523 segundos.
>>> Posição 555 = UTF-8
selectST executado em 0.005819 segundos.
>>> Posição 556 = Um
selectST executado em 0.213727 segundos.
>>> Posição 557 = Uncle
selectST executado em 0.092703 segundos.
>>> Posição 558 = United
selectST executado em 0.001481 segundos.
>>> Posição 559 = Unless
selectST executado em 0.32053 segundos.
>>> Posição 560 = Up
selectST executado em 0.158707 segundos.
>>> Posição 561 = Updated
selectST executado em 0.31131 segundos.
>>> Posição 562 = Use
selectST executado em 0.312282 segundos.
>>> Posição 563 = V
selectST executado em 0.020483 segundos.
>>> Posição 564 = VI
selectST executado em 0.020695 segundos.
>>> Posição 565 = VII
selectST executado em 0.02086 segundos.
>>> Posição 566 = VIII
selectST executado em 0.021145 segundos.
>>> Posição 567 = Vanilla
selectST executado em 0.326321 segundos.
>>> Posição 568 = Volunteers
selectST executado em 0.344948 segundos.
>>> Posição 569 = WAPITI
selectST executado em 0.279031 segundos.
>>> Posição 570 = WARRANTIES
selectST executado em 0.338325 segundos.
>>> Posição 571 = WARRANTY
selectST executado em 0.333854 segundos.
>>> Posição 572 = WILL
selectST executado em 0.33686 segundos.
>>> Posição 573 = WINGS
selectST executado em 0.246423 segundos.
>>> Posição 574 = WITH
selectST executado em 0.338632 segundos.
>>> Posição 575 = WORK
selectST executado em 0.162389 segundos.
>>> Posição 576 = WUZZ
selectST executado em 0.009087 segundos.
>>> Posição 577 = Wapiti
selectST executado em 0.022754 segundos.
>>> Posição 578 = We
selectST executado em 0.108975 segundos.
>>> Posição 579 = Web
selectST executado em 0.353312 segundos.
>>> Posição 580 = Weird
selectST executado em 0.128884 segundos.
>>> Posição 581 = Well
selectST executado em 0.170066 segundos.
>>> Posição 582 = Were
selectST executado em 0.291968 segundos.
>>> Posição 583 = West
selectST executado em 0.147997 segundos.
>>> Posição 584 = We’d
selectST executado em 0.108784 segundos.
>>> Posição 585 = What
selectST executado em 0.056778 segundos.
>>> Posição 586 = When
selectST executado em 0.060895 segundos.
>>> Posição 587 = Where
selectST executado em 0.117184 segundos.
>>> Posição 588 = While
selectST executado em 0.13638 segundos.
>>> Posição 589 = Who
selectST executado em 0.046272 segundos.
>>> Posição 590 = Why
selectST executado em 0.077883 segundos.
>>> Posição 591 = Wings
selectST executado em 0.02218 segundos.
>>> Posição 592 = With
selectST executado em 0.040967 segundos.
>>> Posição 593 = Work
selectST executado em 0.021058 segundos.
>>> Posição 594 = Would
selectST executado em 0.113926 segundos.
>>> Posição 595 = X
selectST executado em 0.021305 segundos.
>>> Posição 596 = XI
selectST executado em 0.021631 segundos.
>>> Posição 597 = XII
selectST executado em 0.021788 segundos.
>>> Posição 598 = XIII
selectST executado em 0.021855 segundos.
>>> Posição 599 = XIV
selectST executado em 0.022049 segundos.
>>> Posição 600 = XIX
selectST executado em 0.023037 segundos.
>>> Posição 601 = XV
selectST executado em 0.022251 segundos.
>>> Posição 602 = XVI
selectST executado em 0.022287 segundos.
>>> Posição 603 = XVII
selectST executado em 0.022635 segundos.
>>> Posição 604 = XVIII
selectST executado em 0.022719 segundos.
>>> Posição 605 = XX
selectST executado em 0.02322 segundos.
>>> Posição 606 = YOU
selectST executado em 0.313624 segundos.
>>> Posição 607 = Yellow
selectST executado em 0.201537 segundos.
>>> Posição 608 = Yes
selectST executado em 0.170812 segundos.
>>> Posição 609 = York
selectST executado em 0.017242 segundos.
>>> Posição 610 = You
selectST executado em 0.00249 segundos.
>>> Posição 611 = _Evening
selectST executado em 0.01738 segundos.
>>> Posição 612 = _his_
selectST executado em 0.135444 segundos.
>>> Posição 613 = _home_
selectST executado em 0.271312 segundos.
>>> Posição 614 = _my_
selectST executado em 0.099924 segundos.
>>> Posição 615 = _she_
selectST executado em 0.169233 segundos.
>>> Posição 616 = _we_
selectST executado em 0.271831 segundos.
>>> Posição 617 = a
selectST executado em 0.017533 segundos.
>>> Posição 618 = abandoned
selectST executado em 0.104153 segundos.
>>> Posição 619 = abductor
selectST executado em 0.217155 segundos.
>>> Posição 620 = abide
selectST executado em 0.315307 segundos.
>>> Posição 621 = able
selectST executado em 0.113418 segundos.
>>> Posição 622 = about
selectST executado em 0.028517 segundos.
>>> Posição 623 = about.”
selectST executado em 0.269751 segundos.
>>> Posição 624 = above
selectST executado em 0.037487 segundos.
>>> Posição 625 = abruptly
selectST executado em 0.218519 segundos.
>>> Posição 626 = absence
selectST executado em 0.17954 segundos.
>>> Posição 627 = abundance.”
selectST executado em 0.270561 segundos.
>>> Posição 628 = accept
selectST executado em 0.314937 segundos.
>>> Posição 629 = accepted
selectST executado em 0.352091 segundos.
>>> Posição 630 = accepting
selectST executado em 0.351588 segundos.
>>> Posição 631 = access
selectST executado em 0.315683 segundos.
>>> Posição 632 = accessed
selectST executado em 0.320078 segundos.
>>> Posição 633 = accessible
selectST executado em 0.349178 segundos.
>>> Posição 634 = accidents
selectST executado em 0.258575 segundos.
>>> Posição 635 = accomplished
selectST executado em 0.216056 segundos.
>>> Posição 636 = accordance
selectST executado em 0.328836 segundos.
>>> Posição 637 = accustomed
selectST executado em 0.251951 segundos.
>>> Posição 638 = ache
selectST executado em 0.155175 segundos.
>>> Posição 639 = ached
selectST executado em 0.153047 segundos.
>>> Posição 640 = acquired
selectST executado em 0.222684 segundos.
>>> Posição 641 = acrobats
selectST executado em 0.180896 segundos.
>>> Posição 642 = across
selectST executado em 0.057803 segundos.
>>> Posição 643 = action
selectST executado em 0.229299 segundos.
>>> Posição 644 = active
selectST executado em 0.319486 segundos.
>>> Posição 645 = actual
selectST executado em 0.2841 segundos.
>>> Posição 646 = addition
selectST executado em 0.318829 segundos.
>>> Posição 647 = additional
selectST executado em 0.321944 segundos.
>>> Posição 648 = additions
selectST executado em 0.341854 segundos.
>>> Posição 649 = address
selectST executado em 0.32744 segundos.
>>> Posição 650 = addresses
selectST executado em 0.352706 segundos.
>>> Posição 651 = adorn
selectST executado em 0.276713 segundos.
>>> Posição 652 = advancing
selectST executado em 0.104122 segundos.
>>> Posição 653 = adventure
selectST executado em 0.239462 segundos.
>>> Posição 654 = adventures
selectST executado em 0.012195 segundos.
>>> Posição 655 = advice
selectST executado em 0.161648 segundos.
>>> Posição 656 = advised
selectST executado em 0.184018 segundos.
>>> Posição 657 = affectionate
selectST executado em 0.065333 segundos.
>>> Posição 658 = afraid
selectST executado em 0.048662 segundos.
>>> Posição 659 = afraid,”
selectST executado em 0.069026 segundos.
>>> Posição 660 = after
selectST executado em 0.032362 segundos.
>>> Posição 661 = afternoon
selectST executado em 0.080713 segundos.
>>> Posição 662 = again
selectST executado em 0.050695 segundos.
>>> Posição 663 = again,”
selectST executado em 0.160954 segundos.
