criando ST...
arquivo lido e ST construida em 1.23843 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.01738 segundos.
>>> Posição 438 = RU
selectST executado em 0.318392 segundos.
>>> Posição 439 = Ranger
selectST executado em 0.283465 segundos.
>>> Posição 440 = Ranger’s
selectST executado em 0.317723 segundos.
>>> Posição 441 = Rat
selectST executado em 0.308379 segundos.
>>> Posição 442 = Raven
selectST executado em 0.107863 segundos.
>>> Posição 443 = Raven’s
selectST executado em 0.307142 segundos.
>>> Posição 444 = Red
selectST executado em 0.096854 segundos.
>>> Posição 445 = Redistributing
selectST executado em 0.037609 segundos.
>>> Posição 446 = Redistribution
selectST executado em 0.039091 segundos.
>>> Posição 447 = Redwoods
selectST executado em 0.121548 segundos.
>>> Posição 448 = Refund
selectST executado em 0.020687 segundos.
>>> Posição 449 = Release
selectST executado em 0.323497 segundos.
>>> Posição 450 = Replacement
selectST executado em 0.020909 segundos.
>>> Posição 451 = Reserved
selectST executado em 0.320148 segundos.
>>> Posição 452 = Revenue
selectST executado em 0.009376 segundos.
>>> Posição 453 = Review
selectST executado em 0.3121 segundos.
>>> Posição 454 = Right
selectST executado em 0.020898 segundos.
>>> Posição 455 = Rights
selectST executado em 0.317712 segundos.
>>> Posição 456 = Roger
selectST executado em 0.321321 segundos.
>>> Posição 457 = Royalty
selectST executado em 0.026416 segundos.
>>> Posição 458 = Ru
selectST executado em 0.322613 segundos.
>>> Posição 459 = Rufus
selectST executado em 0.231262 segundos.
>>> Posição 460 = S
selectST executado em 0.001536 segundos.
>>> Posição 461 = SEND
selectST executado em 0.004107 segundos.
>>> Posição 462 = SMUGGLER
selectST executado em 0.090344 segundos.
>>> Posição 463 = SNOWBALL
selectST executado em 0.142108 segundos.
>>> Posição 464 = SPRINGFIELD
selectST executado em 0.317951 segundos.
>>> Posição 465 = SQUIRREL
selectST executado em 0.084578 segundos.
>>> Posição 466 = SQUIRREL’S
selectST executado em 0.238472 segundos.
>>> Posição 467 = START
selectST executado em 0.32248 segundos.
>>> Posição 468 = STATES
selectST executado em 0.317355 segundos.
>>> Posição 469 = STRICT
selectST executado em 0.019585 segundos.
>>> Posição 470 = SUCH
selectST executado em 0.017526 segundos.
>>> Posição 471 = SWIM
selectST executado em 0.27585 segundos.
>>> Posição 472 = Salt
selectST executado em 0.007214 segundos.
>>> Posição 473 = Sam’s
selectST executado em 0.241828 segundos.
>>> Posição 474 = San
selectST executado em 0.14417 segundos.
>>> Posição 475 = Section
selectST executado em 0.037674 segundos.
>>> Posição 476 = Sections
selectST executado em 0.010312 segundos.
>>> Posição 477 = See
selectST executado em 0.147461 segundos.
>>> Posição 478 = Sempervirens
selectST executado em 0.121419 segundos.
>>> Posição 479 = September
selectST executado em 0.093816 segundos.
>>> Posição 480 = Sequoia
selectST executado em 0.121502 segundos.
>>> Posição 481 = Service
selectST executado em 0.009294 segundos.
>>> Posição 482 = Several
selectST executado em 0.113272 segundos.
>>> Posição 483 = She
selectST executado em 0.29844 segundos.
>>> Posição 484 = Slowly
selectST executado em 0.185452 segundos.
>>> Posição 485 = Smuggler
selectST executado em 0.306231 segundos.
>>> Posição 486 = Sniffing
selectST executado em 0.087883 segundos.
>>> Posição 487 = Snookie
selectST executado em 0.315564 segundos.
>>> Posição 488 = Snookie,”
selectST executado em 0.169712 segundos.
>>> Posição 489 = Snookie’s
selectST executado em 0.259464 segundos.
>>> Posição 490 = Snow
selectST executado em 0.318601 segundos.
>>> Posição 491 = Snowball
selectST executado em 0.307115 segundos.
>>> Posição 492 = So
selectST executado em 0.20205 segundos.
>>> Posição 493 = Softly
selectST executado em 0.129304 segundos.
>>> Posição 494 = Some
selectST executado em 0.164949 segundos.
>>> Posição 495 = Somehow
selectST executado em 0.052093 segundos.
>>> Posição 496 = Someone
selectST executado em 0.289369 segundos.
>>> Posição 497 = Sometimes
selectST executado em 0.216571 segundos.
>>> Posição 498 = Soon
selectST executado em 0.177669 segundos.
>>> Posição 499 = South
selectST executado em 0.140099 segundos.
>>> Posição 500 = Special
selectST executado em 0.041884 segundos.
>>> Posição 501 = Springfield
selectST executado em 0.319421 segundos.
>>> Posição 502 = Squirrel
selectST executado em 0.307165 segundos.
>>> Posição 503 = Squirrel’s
selectST executado em 0.30808 segundos.
>>> Posição 504 = States
selectST executado em 0.3274 segundos.
>>> Posição 505 = Stepping
selectST executado em 0.130729 segundos.
>>> Posição 506 = Still
selectST executado em 0.260835 segundos.
>>> Posição 507 = Stretched
selectST executado em 0.058343 segundos.
>>> Posição 508 = Striking
selectST executado em 0.10213 segundos.
>>> Posição 509 = Stumbling
selectST executado em 0.104023 segundos.
>>> Posição 510 = Suddenly
selectST executado em 0.206944 segundos.
>>> Posição 511 = Sure
selectST executado em 0.105833 segundos.
>>> Posição 512 = Swim
selectST executado em 0.310971 segundos.
>>> Posição 513 = Swinging
selectST executado em 0.117594 segundos.
>>> Posição 514 = TEAM
selectST executado em 0.179545 segundos.
>>> Posição 515 = THAT
selectST executado em 0.02009 segundos.
>>> Posição 516 = THE
selectST executado em 0.324016 segundos.
>>> Posição 517 = THIS
selectST executado em 0.324226 segundos.
>>> Posição 518 = THOSE
selectST executado em 0.019307 segundos.
>>> Posição 519 = TO
selectST executado em 0.276951 segundos.
>>> Posição 520 = TOWN
selectST executado em 0.166559 segundos.
>>> Posição 521 = TRADEMARK
selectST executado em 0.018908 segundos.
>>> Posição 522 = TRAPPER
selectST executado em 0.124717 segundos.
>>> Posição 523 = TREE
selectST executado em 0.222415 segundos.
>>> Posição 524 = Team
selectST executado em 0.321838 segundos.
>>> Posição 525 = Terms
selectST executado em 0.041685 segundos.
>>> Posição 526 = Thank
selectST executado em 0.148961 segundos.
>>> Posição 527 = That
selectST executado em 0.289537 segundos.
>>> Posição 528 = The
selectST executado em 0.327959 segundos.
>>> Posição 529 = Their
selectST executado em 0.301034 segundos.
>>> Posição 530 = Then
selectST executado em 0.302836 segundos.
>>> Posição 531 = There
selectST executado em 0.20222 segundos.
>>> Posição 532 = Thereafter
selectST executado em 0.060944 segundos.
>>> Posição 533 = There’s
selectST executado em 0.067841 segundos.
>>> Posição 534 = These
selectST executado em 0.217444 segundos.
>>> Posição 535 = They
selectST executado em 0.293457 segundos.
>>> Posição 536 = They’re
selectST executado em 0.112193 segundos.
>>> Posição 537 = This
selectST executado em 0.327646 segundos.
>>> Posição 538 = Those
selectST executado em 0.219967 segundos.
>>> Posição 539 = Though
selectST executado em 0.19135 segundos.
>>> Posição 540 = Thus
selectST executado em 0.000944 segundos.
>>> Posição 541 = Title
selectST executado em 0.324604 segundos.
>>> Posição 542 = To
selectST executado em 0.161901 segundos.
>>> Posição 543 = Today
selectST executado em 0.231948 segundos.
>>> Posição 544 = Town
selectST executado em 0.308773 segundos.
>>> Posição 545 = Town.”
selectST executado em 0.1696 segundos.
>>> Posição 546 = Trademark
selectST executado em 0.023929 segundos.
>>> Posição 547 = Trapper
selectST executado em 0.307686 segundos.
>>> Posição 548 = Tree
selectST executado em 0.308709 segundos.
>>> Posição 549 = Trees
selectST executado em 0.121655 segundos.
>>> Posição 550 = U.S
selectST executado em 0.042568 segundos.
>>> Posição 551 = UNDER
selectST executado em 0.018687 segundos.
>>> Posição 552 = UNITED
selectST executado em 0.317413 segundos.
>>> Posição 553 = USE
selectST executado em 0.038396 segundos.
>>> Posição 554 = UT
selectST executado em 0.007061 segundos.
>>> Posição 555 = UTF-8
selectST executado em 0.323171 segundos.
>>> Posição 556 = Um
selectST executado em 0.131898 segundos.
>>> Posição 557 = Uncle
selectST executado em 0.243847 segundos.
>>> Posição 558 = United
selectST executado em 0.326831 segundos.
>>> Posição 559 = Unless
selectST executado em 0.033209 segundos.
>>> Posição 560 = Up
selectST executado em 0.182568 segundos.
>>> Posição 561 = Updated
selectST executado em 0.043273 segundos.
>>> Posição 562 = Use
selectST executado em 0.041715 segundos.
>>> Posição 563 = V
selectST executado em 0.310028 segundos.
>>> Posição 564 = VI
selectST executado em 0.308959 segundos.
>>> Posição 565 = VII
selectST executado em 0.3091 segundos.
>>> Posição 566 = VIII
selectST executado em 0.309483 segundos.
>>> Posição 567 = Vanilla
selectST executado em 0.028858 segundos.
>>> Posição 568 = Volunteers
selectST executado em 0.011315 segundos.
>>> Posição 569 = WAPITI
selectST executado em 0.070793 segundos.
>>> Posição 570 = WARRANTIES
selectST executado em 0.015885 segundos.
>>> Posição 571 = WARRANTY
selectST executado em 0.021255 segundos.
>>> Posição 572 = WILL
selectST executado em 0.018715 segundos.
>>> Posição 573 = WINGS
selectST executado em 0.10147 segundos.
>>> Posição 574 = WITH
selectST executado em 0.01623 segundos.
>>> Posição 575 = WORK
selectST executado em 0.178805 segundos.
>>> Posição 576 = WUZZ
selectST executado em 0.321656 segundos.
>>> Posição 577 = Wapiti
selectST executado em 0.309204 segundos.
>>> Posição 578 = We
selectST executado em 0.229351 segundos.
>>> Posição 579 = Web
selectST executado em 0.002558 segundos.
>>> Posição 580 = Weird
selectST executado em 0.211895 segundos.
>>> Posição 581 = Well
selectST executado em 0.173688 segundos.
>>> Posição 582 = Were
selectST executado em 0.061342 segundos.
>>> Posição 583 = West
selectST executado em 0.19345 segundos.
>>> Posição 584 = We’d
selectST executado em 0.230083 segundos.
>>> Posição 585 = What
selectST executado em 0.277086 segundos.
>>> Posição 586 = When
selectST executado em 0.271406 segundos.
>>> Posição 587 = Where
selectST executado em 0.219589 segundos.
>>> Posição 588 = While
selectST executado em 0.202552 segundos.
>>> Posição 589 = Who
selectST executado em 0.284761 segundos.
>>> Posição 590 = Why
selectST executado em 0.256521 segundos.
>>> Posição 591 = Wings
selectST executado em 0.306802 segundos.
>>> Posição 592 = With
selectST executado em 0.289316 segundos.
>>> Posição 593 = Work
selectST executado em 0.307878 segundos.
>>> Posição 594 = Would
selectST executado em 0.222501 segundos.
>>> Posição 595 = X
selectST executado em 0.307587 segundos.
>>> Posição 596 = XI
selectST executado em 0.30724 segundos.
>>> Posição 597 = XII
selectST executado em 0.307342 segundos.
>>> Posição 598 = XIII
selectST executado em 0.306972 segundos.
>>> Posição 599 = XIV
selectST executado em 0.306913 segundos.
>>> Posição 600 = XIX
selectST executado em 0.30616 segundos.
>>> Posição 601 = XV
selectST executado em 0.306637 segundos.
>>> Posição 602 = XVI
selectST executado em 0.306468 segundos.
>>> Posição 603 = XVII
selectST executado em 0.306265 segundos.
>>> Posição 604 = XVIII
selectST executado em 0.306494 segundos.
>>> Posição 605 = XX
selectST executado em 0.305607 segundos.
>>> Posição 606 = YOU
selectST executado em 0.038477 segundos.
>>> Posição 607 = Yellow
selectST executado em 0.141351 segundos.
>>> Posição 608 = Yes
selectST executado em 0.170682 segundos.
>>> Posição 609 = York
selectST executado em 0.311889 segundos.
>>> Posição 610 = You
selectST executado em 0.32511 segundos.
>>> Posição 611 = _Evening
selectST executado em 0.311502 segundos.
>>> Posição 612 = _his_
selectST executado em 0.203131 segundos.
>>> Posição 613 = _home_
selectST executado em 0.077472 segundos.
>>> Posição 614 = _my_
selectST executado em 0.234869 segundos.
>>> Posição 615 = _she_
selectST executado em 0.172403 segundos.
>>> Posição 616 = _we_
selectST executado em 0.07731 segundos.
>>> Posição 617 = a
selectST executado em 0.312425 segundos.
>>> Posição 618 = abandoned
selectST executado em 0.231824 segundos.
>>> Posição 619 = abductor
selectST executado em 0.126904 segundos.
>>> Posição 620 = abide
selectST executado em 0.03685 segundos.
>>> Posição 621 = able
selectST executado em 0.222181 segundos.
>>> Posição 622 = about
selectST executado em 0.301346 segundos.
>>> Posição 623 = about.”
selectST executado em 0.079151 segundos.
>>> Posição 624 = above
selectST executado em 0.29425 segundos.
>>> Posição 625 = abruptly
selectST executado em 0.126384 segundos.
>>> Posição 626 = absence
selectST executado em 0.162376 segundos.
>>> Posição 627 = abundance.”
selectST executado em 0.078507 segundos.
>>> Posição 628 = accept
selectST executado em 0.037398 segundos.
>>> Posição 629 = accepted
selectST executado em 0.002947 segundos.
>>> Posição 630 = accepting
selectST executado em 0.003429 segundos.
>>> Posição 631 = access
selectST executado em 0.036762 segundos.
>>> Posição 632 = accessed
selectST executado em 0.032649 segundos.
>>> Posição 633 = accessible
selectST executado em 0.005634 segundos.
>>> Posição 634 = accidents
selectST executado em 0.089477 segundos.
>>> Posição 635 = accomplished
selectST executado em 0.129046 segundos.
>>> Posição 636 = accordance
selectST executado em 0.024437 segundos.
>>> Posição 637 = accustomed
selectST executado em 0.096231 segundos.
>>> Posição 638 = ache
selectST executado em 0.186279 segundos.
>>> Posição 639 = ached
selectST executado em 0.189244 segundos.
>>> Posição 640 = acquired
selectST executado em 0.122756 segundos.
>>> Posição 641 = acrobats
selectST executado em 0.16109 segundos.
>>> Posição 642 = across
selectST executado em 0.275315 segundos.
>>> Posição 643 = action
selectST executado em 0.116688 segundos.
>>> Posição 644 = active
selectST executado em 0.03309 segundos.
>>> Posição 645 = actual
selectST executado em 0.065876 segundos.
>>> Posição 646 = addition
selectST executado em 0.033901 segundos.
>>> Posição 647 = additional
selectST executado em 0.030862 segundos.
>>> Posição 648 = additions
selectST executado em 0.012434 segundos.
>>> Posição 649 = address
selectST executado em 0.025678 segundos.
>>> Posição 650 = addresses
selectST executado em 0.002194 segundos.
>>> Posição 651 = adorn
selectST executado em 0.07269 segundos.
>>> Posição 652 = advancing
selectST executado em 0.231883 segundos.
>>> Posição 653 = adventure
selectST executado em 0.106751 segundos.
>>> Posição 654 = adventures
selectST executado em 0.317526 segundos.
>>> Posição 655 = advice
selectST executado em 0.178901 segundos.
>>> Posição 656 = advised
selectST executado em 0.158249 segundos.
>>> Posição 657 = affectionate
selectST executado em 0.268064 segundos.
>>> Posição 658 = afraid
selectST executado em 0.283986 segundos.
>>> Posição 659 = afraid,”
selectST executado em 0.265351 segundos.
>>> Posição 660 = after
selectST executado em 0.299122 segundos.
>>> Posição 661 = afternoon
selectST executado em 0.254295 segundos.
>>> Posição 662 = again
selectST executado em 0.282337 segundos.
>>> Posição 663 = again,”
selectST executado em 0.179741 segundos.
>>> Posição 664 = again.”
