criando ST...
arquivo lido e ST construida em 0.012203 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.218605 segundos.
>>> Posição 438 = RU
selectST executado em 0.553815 segundos.
>>> Posição 439 = Ranger
selectST executado em 0.487835 segundos.
>>> Posição 440 = Ranger’s
selectST executado em 0.513526 segundos.
>>> Posição 441 = Rat
selectST executado em 0.42471 segundos.
>>> Posição 442 = Raven
selectST executado em 0.272186 segundos.
>>> Posição 443 = Raven’s
selectST executado em 0.697104 segundos.
>>> Posição 444 = Red
selectST executado em 0.7341 segundos.
>>> Posição 445 = Redistributing
selectST executado em 0.646123 segundos.
>>> Posição 446 = Redistribution
selectST executado em 0.647573 segundos.
>>> Posição 447 = Redwoods
selectST executado em 0.409569 segundos.
>>> Posição 448 = Refund
selectST executado em 0.571136 segundos.
>>> Posição 449 = Release
selectST executado em 0.053018 segundos.
>>> Posição 450 = Replacement
selectST executado em 0.733579 segundos.
>>> Posição 451 = Reserved
selectST executado em 0.628458 segundos.
>>> Posição 452 = Revenue
selectST executado em 0.183128 segundos.
>>> Posição 453 = Review
selectST executado em 0.289845 segundos.
>>> Posição 454 = Right
selectST executado em 0.544095 segundos.
>>> Posição 455 = Rights
selectST executado em 0.587401 segundos.
>>> Posição 456 = Roger
selectST executado em 0.65135 segundos.
>>> Posição 457 = Royalty
selectST executado em 0.604741 segundos.
>>> Posição 458 = Ru
selectST executado em 0.572285 segundos.
>>> Posição 459 = Rufus
selectST executado em 0.464919 segundos.
>>> Posição 460 = S
selectST executado em 0.014378 segundos.
>>> Posição 461 = SEND
selectST executado em 0.373408 segundos.
>>> Posição 462 = SMUGGLER
selectST executado em 0.570248 segundos.
>>> Posição 463 = SNOWBALL
selectST executado em 0.505719 segundos.
>>> Posição 464 = SPRINGFIELD
selectST executado em 0.3393 segundos.
>>> Posição 465 = SQUIRREL
selectST executado em 0.46835 segundos.
>>> Posição 466 = SQUIRREL’S
selectST executado em 0.202578 segundos.
>>> Posição 467 = START
selectST executado em 0.254689 segundos.
>>> Posição 468 = STATES
selectST executado em 0.25626 segundos.
>>> Posição 469 = STRICT
selectST executado em 0.22858 segundos.
>>> Posição 470 = SUCH
selectST executado em 0.56802 segundos.
>>> Posição 471 = SWIM
selectST executado em 0.113922 segundos.
>>> Posição 472 = Salt
selectST executado em 0.620042 segundos.
>>> Posição 473 = Sam’s
selectST executado em 0.208782 segundos.
>>> Posição 474 = San
selectST executado em 0.687573 segundos.
>>> Posição 475 = Section
selectST executado em 0.678838 segundos.
>>> Posição 476 = Sections
selectST executado em 0.075618 segundos.
>>> Posição 477 = See
selectST executado em 0.075357 segundos.
>>> Posição 478 = Sempervirens
selectST executado em 0.28493 segundos.
>>> Posição 479 = September
selectST executado em 0.586197 segundos.
>>> Posição 480 = Sequoia
selectST executado em 0.572613 segundos.
>>> Posição 481 = Service
selectST executado em 0.532153 segundos.
>>> Posição 482 = Several
selectST executado em 0.034733 segundos.
>>> Posição 483 = She
selectST executado em 0.14838 segundos.
>>> Posição 484 = Slowly
selectST executado em 0.509121 segundos.
>>> Posição 485 = Smuggler
selectST executado em 0.416441 segundos.
>>> Posição 486 = Sniffing
selectST executado em 0.224942 segundos.
>>> Posição 487 = Snookie
selectST executado em 0.524803 segundos.
>>> Posição 488 = Snookie,”
selectST executado em 0.546697 segundos.
>>> Posição 489 = Snookie’s
selectST executado em 0.087359 segundos.
>>> Posição 490 = Snow
selectST executado em 0.575668 segundos.
>>> Posição 491 = Snowball
selectST executado em 0.362221 segundos.
>>> Posição 492 = So
selectST executado em 0.427175 segundos.
>>> Posição 493 = Softly
selectST executado em 0.45498 segundos.
>>> Posição 494 = Some
selectST executado em 0.293513 segundos.
>>> Posição 495 = Somehow
selectST executado em 0.027466 segundos.
>>> Posição 496 = Someone
selectST executado em 0.113433 segundos.
>>> Posição 497 = Sometimes
selectST executado em 0.456537 segundos.
>>> Posição 498 = Soon
selectST executado em 0.157457 segundos.
>>> Posição 499 = South
selectST executado em 0.131617 segundos.
>>> Posição 500 = Special
selectST executado em 0.59538 segundos.
>>> Posição 501 = Springfield
selectST executado em 0.13042 segundos.
>>> Posição 502 = Squirrel
selectST executado em 0.325845 segundos.
>>> Posição 503 = Squirrel’s
selectST executado em 0.045024 segundos.
>>> Posição 504 = States
selectST executado em 0.354764 segundos.
>>> Posição 505 = Stepping
selectST executado em 0.45111 segundos.
>>> Posição 506 = Still
selectST executado em 0.637947 segundos.
>>> Posição 507 = Stretched
selectST executado em 0.694546 segundos.
>>> Posição 508 = Striking
selectST executado em 0.204451 segundos.
>>> Posição 509 = Stumbling
selectST executado em 0.599082 segundos.
>>> Posição 510 = Suddenly
selectST executado em 0.701974 segundos.
>>> Posição 511 = Sure
selectST executado em 0.089872 segundos.
>>> Posição 512 = Swim
selectST executado em 0.067165 segundos.
>>> Posição 513 = Swinging
selectST executado em 0.283609 segundos.
>>> Posição 514 = TEAM
selectST executado em 0.521412 segundos.
>>> Posição 515 = THAT
selectST executado em 0.69208 segundos.
>>> Posição 516 = THE
selectST executado em 0.541151 segundos.
>>> Posição 517 = THIS
selectST executado em 0.052469 segundos.
>>> Posição 518 = THOSE
selectST executado em 0.264778 segundos.
>>> Posição 519 = TO
selectST executado em 0.410445 segundos.
>>> Posição 520 = TOWN
selectST executado em 0.097921 segundos.
>>> Posição 521 = TRADEMARK
selectST executado em 0.501664 segundos.
>>> Posição 522 = TRAPPER
selectST executado em 0.235164 segundos.
>>> Posição 523 = TREE
selectST executado em 0.502427 segundos.
>>> Posição 524 = Team
selectST executado em 0.478632 segundos.
>>> Posição 525 = Terms
selectST executado em 0.396362 segundos.
>>> Posição 526 = Thank
selectST executado em 0.126837 segundos.
>>> Posição 527 = That
selectST executado em 0.650708 segundos.
>>> Posição 528 = The
selectST executado em 0.149011 segundos.
>>> Posição 529 = Their
selectST executado em 0.287768 segundos.
>>> Posição 530 = Then
selectST executado em 0.669819 segundos.
>>> Posição 531 = There
selectST executado em 0.737251 segundos.
>>> Posição 532 = Thereafter
selectST executado em 0.271398 segundos.
>>> Posição 533 = There’s
selectST executado em 0.429259 segundos.
>>> Posição 534 = These
selectST executado em 0.537774 segundos.
>>> Posição 535 = They
selectST executado em 0.725141 segundos.
>>> Posição 536 = They’re
selectST executado em 0.278454 segundos.
>>> Posição 537 = This
selectST executado em 0.004123 segundos.
>>> Posição 538 = Those
selectST executado em 0.594776 segundos.
>>> Posição 539 = Though
selectST executado em 0.433005 segundos.
>>> Posição 540 = Thus
selectST executado em 0.229068 segundos.
>>> Posição 541 = Title
selectST executado em 0.181661 segundos.
>>> Posição 542 = To
selectST executado em 0.427172 segundos.
>>> Posição 543 = Today
selectST executado em 0.065973 segundos.
>>> Posição 544 = Town
selectST executado em 0.051633 segundos.
>>> Posição 545 = Town.”
selectST executado em 0.058666 segundos.
>>> Posição 546 = Trademark
selectST executado em 0.300701 segundos.
>>> Posição 547 = Trapper
selectST executado em 0.058107 segundos.
>>> Posição 548 = Tree
selectST executado em 0.459243 segundos.
>>> Posição 549 = Trees
selectST executado em 0.506947 segundos.
>>> Posição 550 = U.S
selectST executado em 0.304193 segundos.
>>> Posição 551 = UNDER
selectST executado em 0.060779 segundos.
>>> Posição 552 = UNITED
selectST executado em 0.160673 segundos.
>>> Posição 553 = USE
selectST executado em 0.068883 segundos.
>>> Posição 554 = UT
selectST executado em 0.529285 segundos.
>>> Posição 555 = UTF-8
selectST executado em 0.660655 segundos.
>>> Posição 556 = Um
selectST executado em 0.384669 segundos.
>>> Posição 557 = Uncle
selectST executado em 0.419203 segundos.
>>> Posição 558 = United
selectST executado em 0.265816 segundos.
>>> Posição 559 = Unless
selectST executado em 0.2782 segundos.
>>> Posição 560 = Up
selectST executado em 0.450227 segundos.
>>> Posição 561 = Updated
selectST executado em 0.496117 segundos.
>>> Posição 562 = Use
selectST executado em 0.403429 segundos.
>>> Posição 563 = V
selectST executado em 0.015054 segundos.
>>> Posição 564 = VI
selectST executado em 0.276603 segundos.
>>> Posição 565 = VII
selectST executado em 0.150103 segundos.
>>> Posição 566 = VIII
selectST executado em 0.565129 segundos.
>>> Posição 567 = Vanilla
selectST executado em 0.672342 segundos.
>>> Posição 568 = Volunteers
selectST executado em 0.7269 segundos.
>>> Posição 569 = WAPITI
selectST executado em 0.419389 segundos.
>>> Posição 570 = WARRANTIES
selectST executado em 0.720411 segundos.
>>> Posição 571 = WARRANTY
selectST executado em 0.380289 segundos.
>>> Posição 572 = WILL
selectST executado em 0.219707 segundos.
>>> Posição 573 = WINGS
selectST executado em 0.286591 segundos.
>>> Posição 574 = WITH
selectST executado em 0.159172 segundos.
>>> Posição 575 = WORK
selectST executado em 0.293149 segundos.
>>> Posição 576 = WUZZ
selectST executado em 0.333535 segundos.
>>> Posição 577 = Wapiti
selectST executado em 0.522177 segundos.
>>> Posição 578 = We
selectST executado em 0.204085 segundos.
>>> Posição 579 = Web
selectST executado em 0.574471 segundos.
>>> Posição 580 = Weird
selectST executado em 0.306437 segundos.
>>> Posição 581 = Well
selectST executado em 0.074301 segundos.
>>> Posição 582 = Were
selectST executado em 0.442882 segundos.
>>> Posição 583 = West
selectST executado em 0.530877 segundos.
>>> Posição 584 = We’d
selectST executado em 0.295508 segundos.
>>> Posição 585 = What
selectST executado em 0.65142 segundos.
>>> Posição 586 = When
selectST executado em 0.670854 segundos.
>>> Posição 587 = Where
selectST executado em 0.738215 segundos.
>>> Posição 588 = While
selectST executado em 0.016593 segundos.
>>> Posição 589 = Who
selectST executado em 0.207325 segundos.
>>> Posição 590 = Why
selectST executado em 0.261409 segundos.
>>> Posição 591 = Wings
selectST executado em 0.616508 segundos.
>>> Posição 592 = With
selectST executado em 0.116825 segundos.
>>> Posição 593 = Work
selectST executado em 0.252209 segundos.
>>> Posição 594 = Would
selectST executado em 0.448134 segundos.
>>> Posição 595 = X
selectST executado em 0.015728 segundos.
>>> Posição 596 = XI
selectST executado em 0.277008 segundos.
>>> Posição 597 = XII
selectST executado em 0.150291 segundos.
>>> Posição 598 = XIII
selectST executado em 0.565862 segundos.
>>> Posição 599 = XIV
selectST executado em 0.435102 segundos.
>>> Posição 600 = XIX
selectST executado em 0.598373 segundos.
>>> Posição 601 = XV
selectST executado em 0.578893 segundos.
>>> Posição 602 = XVI
selectST executado em 0.449208 segundos.
>>> Posição 603 = XVII
selectST executado em 0.137429 segundos.
>>> Posição 604 = XVIII
selectST executado em 0.377837 segundos.
>>> Posição 605 = XX
selectST executado em 0.625218 segundos.
>>> Posição 606 = YOU
selectST executado em 0.497782 segundos.
>>> Posição 607 = Yellow
selectST executado em 0.541831 segundos.
>>> Posição 608 = Yes
selectST executado em 0.441689 segundos.
>>> Posição 609 = York
selectST executado em 0.253105 segundos.
>>> Posição 610 = You
selectST executado em 0.10675 segundos.
>>> Posição 611 = _Evening
selectST executado em 0.013601 segundos.
>>> Posição 612 = _his_
selectST executado em 0.459712 segundos.
>>> Posição 613 = _home_
selectST executado em 0.304876 segundos.
>>> Posição 614 = _my_
selectST executado em 0.161431 segundos.
>>> Posição 615 = _she_
selectST executado em 0.440071 segundos.
>>> Posição 616 = _we_
selectST executado em 0.292485 segundos.
>>> Posição 617 = a
selectST executado em 0.017965 segundos.
>>> Posição 618 = abandoned
selectST executado em 0.340762 segundos.
>>> Posição 619 = abductor
selectST executado em 0.57961 segundos.
>>> Posição 620 = abide
selectST executado em 0.709546 segundos.
>>> Posição 621 = able
selectST executado em 0.639824 segundos.
>>> Posição 622 = about
selectST executado em 0.67426 segundos.
>>> Posição 623 = about.”
selectST executado em 0.313549 segundos.
>>> Posição 624 = above
selectST executado em 0.604071 segundos.
>>> Posição 625 = abruptly
selectST executado em 0.579449 segundos.
>>> Posição 626 = absence
selectST executado em 0.644014 segundos.
>>> Posição 627 = abundance.”
selectST executado em 0.656852 segundos.
>>> Posição 628 = accept
selectST executado em 0.258483 segundos.
>>> Posição 629 = accepted
selectST executado em 0.097501 segundos.
>>> Posição 630 = accepting
selectST executado em 0.591079 segundos.
>>> Posição 631 = access
selectST executado em 0.042292 segundos.
>>> Posição 632 = accessed
selectST executado em 0.620339 segundos.
>>> Posição 633 = accessible
selectST executado em 0.205005 segundos.
>>> Posição 634 = accidents
selectST executado em 0.630902 segundos.
>>> Posição 635 = accomplished
selectST executado em 0.59911 segundos.
>>> Posição 636 = accordance
selectST executado em 0.40116 segundos.
>>> Posição 637 = accustomed
selectST executado em 0.014583 segundos.
>>> Posição 638 = ache
selectST executado em 0.352011 segundos.
>>> Posição 639 = ached
selectST executado em 0.51319 segundos.
>>> Posição 640 = acquired
selectST executado em 0.597399 segundos.
>>> Posição 641 = acrobats
selectST executado em 0.166061 segundos.
>>> Posição 642 = across
selectST executado em 0.739286 segundos.
>>> Posição 643 = action
selectST executado em 0.634003 segundos.
>>> Posição 644 = active
selectST executado em 0.621506 segundos.
>>> Posição 645 = actual
selectST executado em 0.474566 segundos.
>>> Posição 646 = addition
selectST executado em 0.010277 segundos.
>>> Posição 647 = additional
selectST executado em 0.638788 segundos.
>>> Posição 648 = additions
selectST executado em 0.377864 segundos.
>>> Posição 649 = address
selectST executado em 0.555034 segundos.
>>> Posição 650 = addresses
selectST executado em 0.715169 segundos.
>>> Posição 651 = adorn
selectST executado em 0.191611 segundos.
>>> Posição 652 = advancing
selectST executado em 0.147355 segundos.
>>> Posição 653 = adventure
selectST executado em 0.613474 segundos.
>>> Posição 654 = adventures
selectST executado em 0.380806 segundos.
>>> Posição 655 = advice
selectST executado em 0.414294 segundos.
>>> Posição 656 = advised
selectST executado em 0.132779 segundos.
>>> Posição 657 = affectionate
selectST executado em 0.059909 segundos.
>>> Posição 658 = afraid
selectST executado em 0.600626 segundos.
>>> Posição 659 = afraid,”
selectST executado em 0.517192 segundos.
>>> Posição 660 = after
selectST executado em 0.736989 segundos.
>>> Posição 661 = afternoon
selectST executado em 0.626487 segundos.
>>> Posição 662 = again
selectST executado em 0.181457 segundos.
>>> Posição 663 = again,”
selectST executado em 0.461339 segundos.
>>> Posição 664 = again.”
