criando ST...
arquivo lido e ST construida em 0.713587 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.201906 segundos.
>>> Posição 1779 = friend
selectST executado em 0.213752 segundos.
>>> Posição 1780 = friendly,”
selectST executado em 0.138563 segundos.
>>> Posição 1781 = friends
selectST executado em 0.053232 segundos.
>>> Posição 1782 = fright
selectST executado em 0.306064 segundos.
>>> Posição 1783 = frighten
selectST executado em 0.139696 segundos.
>>> Posição 1784 = frightened
selectST executado em 0.073757 segundos.
>>> Posição 1785 = fringe
selectST executado em 0.279088 segundos.
>>> Posição 1786 = fringed
selectST executado em 0.237235 segundos.
>>> Posição 1787 = frog
selectST executado em 0.284966 segundos.
>>> Posição 1788 = from
selectST executado em 0.007395 segundos.
>>> Posição 1789 = fronds
selectST executado em 0.219639 segundos.
>>> Posição 1790 = front
selectST executado em 0.105038 segundos.
>>> Posição 1791 = frosty
selectST executado em 0.222452 segundos.
>>> Posição 1792 = frozen
selectST executado em 0.112818 segundos.
>>> Posição 1793 = full
selectST executado em 0.077856 segundos.
>>> Posição 1794 = fun
selectST executado em 0.029176 segundos.
>>> Posição 1795 = funnel-like
selectST executado em 0.164279 segundos.
>>> Posição 1796 = funny
selectST executado em 0.052563 segundos.
>>> Posição 1797 = fur
selectST executado em 0.029288 segundos.
>>> Posição 1798 = furiously
selectST executado em 0.215901 segundos.
>>> Posição 1799 = furnish
selectST executado em 0.037398 segundos.
>>> Posição 1800 = furred
selectST executado em 0.260307 segundos.
>>> Posição 1801 = furry
selectST executado em 0.051316 segundos.
>>> Posição 1802 = further
selectST executado em 0.169938 segundos.
>>> Posição 1803 = fury
selectST executado em 0.22576 segundos.
>>> Posição 1804 = future
selectST executado em 0.312217 segundos.
>>> Posição 1805 = fuzzy
selectST executado em 0.048288 segundos.
>>> Posição 1806 = gallop
selectST executado em 0.075174 segundos.
>>> Posição 1807 = galloped
selectST executado em 0.07571 segundos.
>>> Posição 1808 = galloping
selectST executado em 0.028169 segundos.
>>> Posição 1809 = game
selectST executado em 0.028294 segundos.
>>> Posição 1810 = garnering
selectST executado em 0.221856 segundos.
>>> Posição 1811 = gather
selectST executado em 0.286701 segundos.
>>> Posição 1812 = gathered
selectST executado em 0.200341 segundos.
>>> Posição 1813 = gathering
selectST executado em 0.279328 segundos.
>>> Posição 1814 = gave
selectST executado em 0.116651 segundos.
>>> Posição 1815 = gay
selectST executado em 0.199758 segundos.
>>> Posição 1816 = gbnewby@pglaf.org
selectST executado em 0.343768 segundos.
>>> Posição 1817 = generally
selectST executado em 0.120052 segundos.
>>> Posição 1818 = generations
selectST executado em 0.338596 segundos.
>>> Posição 1819 = generously
selectST executado em 0.007544 segundos.
>>> Posição 1820 = gentle
selectST executado em 0.249345 segundos.
>>> Posição 1821 = gently
selectST executado em 0.253732 segundos.
>>> Posição 1822 = genuinely
selectST executado em 0.044128 segundos.
>>> Posição 1823 = get
selectST executado em 0.044993 segundos.
>>> Posição 1824 = gets
selectST executado em 0.164447 segundos.
>>> Posição 1825 = getting
selectST executado em 0.064344 segundos.
>>> Posição 1826 = giant
selectST executado em 0.014257 segundos.
>>> Posição 1827 = girdled
selectST executado em 0.295274 segundos.
>>> Posição 1828 = give
selectST executado em 0.0027 segundos.
>>> Posição 1829 = given
selectST executado em 0.238488 segundos.
>>> Posição 1830 = giving
selectST executado em 0.197737 segundos.
>>> Posição 1831 = glad
selectST executado em 0.159831 segundos.
>>> Posição 1832 = glanced
selectST executado em 0.286285 segundos.
>>> Posição 1833 = glands
selectST executado em 0.152011 segundos.
>>> Posição 1834 = gleamed
selectST executado em 0.024975 segundos.
>>> Posição 1835 = gleaming
selectST executado em 0.029443 segundos.
>>> Posição 1836 = gleefully
selectST executado em 0.070595 segundos.
>>> Posição 1837 = glimpse
selectST executado em 0.093512 segundos.
>>> Posição 1838 = glittered
selectST executado em 0.205015 segundos.
>>> Posição 1839 = globe
selectST executado em 0.081479 segundos.
>>> Posição 1840 = gloom
selectST executado em 0.219127 segundos.
>>> Posição 1841 = glow
selectST executado em 0.077138 segundos.
>>> Posição 1842 = glowed
selectST executado em 0.265036 segundos.
>>> Posição 1843 = gnaw
selectST executado em 0.117209 segundos.
>>> Posição 1844 = gnawing
selectST executado em 0.264391 segundos.
>>> Posição 1845 = gnome
selectST executado em 0.249041 segundos.
>>> Posição 1846 = gnomes
selectST executado em 0.036948 segundos.
>>> Posição 1847 = go
selectST executado em 0.05508 segundos.
>>> Posição 1848 = go!”
selectST executado em 0.14092 segundos.
>>> Posição 1849 = go?”
selectST executado em 0.271276 segundos.
>>> Posição 1850 = goals
selectST executado em 0.338882 segundos.
>>> Posição 1851 = gobbling
selectST executado em 0.149627 segundos.
>>> Posição 1852 = goes
selectST executado em 0.136005 segundos.
>>> Posição 1853 = going
selectST executado em 0.055525 segundos.
>>> Posição 1854 = golden
selectST executado em 0.023459 segundos.
>>> Posição 1855 = gone
selectST executado em 0.112596 segundos.
>>> Posição 1856 = good
selectST executado em 0.037466 segundos.
>>> Posição 1857 = good!”
selectST executado em 0.230777 segundos.
>>> Posição 1858 = goodness
selectST executado em 0.13311 segundos.
>>> Posição 1859 = goody
selectST executado em 0.210817 segundos.
>>> Posição 1860 = gooseberries
selectST executado em 0.282856 segundos.
>>> Posição 1861 = got
selectST executado em 0.088461 segundos.
>>> Posição 1862 = gotten
selectST executado em 0.121823 segundos.
>>> Posição 1863 = govern
selectST executado em 0.314027 segundos.
>>> Posição 1864 = grabbed
selectST executado em 0.074785 segundos.
>>> Posição 1865 = granted
selectST executado em 0.340692 segundos.
>>> Posição 1866 = grass
selectST executado em 0.115183 segundos.
>>> Posição 1867 = grasses
selectST executado em 0.126961 segundos.
>>> Posição 1868 = grasshoppers
selectST executado em 0.200574 segundos.
>>> Posição 1869 = grated
selectST executado em 0.246005 segundos.
>>> Posição 1870 = gratefully
selectST executado em 0.347585 segundos.
>>> Posição 1871 = gravel
selectST executado em 0.036443 segundos.
>>> Posição 1872 = gravelly
selectST executado em 0.064793 segundos.
>>> Posição 1873 = gray
selectST executado em 0.131389 segundos.
>>> Posição 1874 = gray-brown
selectST executado em 0.084024 segundos.
>>> Posição 1875 = gray-green
selectST executado em 0.229609 segundos.
>>> Posição 1876 = grazed
selectST executado em 0.275159 segundos.
>>> Posição 1877 = greasy
selectST executado em 0.185589 segundos.
>>> Posição 1878 = great
selectST executado em 0.031134 segundos.
>>> Posição 1879 = greatest
selectST executado em 0.262952 segundos.
>>> Posição 1880 = green
selectST executado em 0.110926 segundos.
>>> Posição 1881 = greenery
selectST executado em 0.117622 segundos.
>>> Posição 1882 = grew
selectST executado em 0.235195 segundos.
>>> Posição 1883 = gripping
selectST executado em 0.290521 segundos.
>>> Posição 1884 = gross
selectST executado em 0.321902 segundos.
>>> Posição 1885 = grotesque
selectST executado em 0.249832 segundos.
>>> Posição 1886 = grouch
selectST executado em 0.274307 segundos.
>>> Posição 1887 = ground
selectST executado em 0.039639 segundos.
>>> Posição 1888 = grounds!”
selectST executado em 0.140567 segundos.
>>> Posição 1889 = group
selectST executado em 0.325368 segundos.
>>> Posição 1890 = grove
selectST executado em 0.221565 segundos.
>>> Posição 1891 = growing
selectST executado em 0.238202 segundos.
>>> Posição 1892 = growl
selectST executado em 0.228434 segundos.
>>> Posição 1893 = growled
selectST executado em 0.051287 segundos.
>>> Posição 1894 = growling
selectST executado em 0.29527 segundos.
>>> Posição 1895 = grown
selectST executado em 0.085635 segundos.
>>> Posição 1896 = grubs
selectST executado em 0.057103 segundos.
>>> Posição 1897 = grunted
selectST executado em 0.2167 segundos.
>>> Posição 1898 = guard
selectST executado em 0.101583 segundos.
>>> Posição 1899 = guess
selectST executado em 0.229844 segundos.
>>> Posição 1900 = guessed
selectST executado em 0.244681 segundos.
>>> Posição 1901 = guest
selectST executado em 0.208134 segundos.
>>> Posição 1902 = gulch
selectST executado em 0.024719 segundos.
>>> Posição 1903 = ha!”
selectST executado em 0.090368 segundos.
>>> Posição 1904 = had
selectST executado em 0.024847 segundos.
>>> Posição 1905 = hadn’t
selectST executado em 0.093496 segundos.
>>> Posição 1906 = hail
selectST executado em 0.303975 segundos.
>>> Posição 1907 = hair
selectST executado em 0.194047 segundos.
>>> Posição 1908 = half
selectST executado em 0.061941 segundos.
>>> Posição 1909 = half-grown
selectST executado em 0.167467 segundos.
>>> Posição 1910 = half-starved
selectST executado em 0.272391 segundos.
>>> Posição 1911 = halfway
selectST executado em 0.246626 segundos.
>>> Posição 1912 = hallway
selectST executado em 0.121028 segundos.
>>> Posição 1913 = hammocking
selectST executado em 0.105139 segundos.
>>> Posição 1914 = hand
selectST executado em 0.249029 segundos.
>>> Posição 1915 = handful
selectST executado em 0.142386 segundos.
>>> Posição 1916 = handle
selectST executado em 0.110338 segundos.
>>> Posição 1917 = handlike
selectST executado em 0.070714 segundos.
>>> Posição 1918 = hands
selectST executado em 0.255916 segundos.
>>> Posição 1919 = handsome
selectST executado em 0.139441 segundos.
>>> Posição 1920 = handsomest
selectST executado em 0.137595 segundos.
>>> Posição 1921 = hanging
selectST executado em 0.069877 segundos.
>>> Posição 1922 = happen
selectST executado em 0.156971 segundos.
>>> Posição 1923 = happened
selectST executado em 0.089051 segundos.
>>> Posição 1924 = happens
selectST executado em 0.183657 segundos.
>>> Posição 1925 = happier
selectST executado em 0.281003 segundos.
>>> Posição 1926 = happy
selectST executado em 0.152988 segundos.
>>> Posição 1927 = hard
selectST executado em 0.158427 segundos.
>>> Posição 1928 = hard,”
selectST executado em 0.168717 segundos.
>>> Posição 1929 = harder
selectST executado em 0.167638 segundos.
>>> Posição 1930 = hardest
selectST executado em 0.283615 segundos.
>>> Posição 1931 = hardly
selectST executado em 0.146953 segundos.
>>> Posição 1932 = hardwood
selectST executado em 0.192359 segundos.
>>> Posição 1933 = hare
selectST executado em 0.161153 segundos.
>>> Posição 1934 = hare,”
selectST executado em 0.160772 segundos.
>>> Posição 1935 = hare.”
selectST executado em 0.16843 segundos.
>>> Posição 1936 = harem
selectST executado em 0.28065 segundos.
>>> Posição 1937 = harm
selectST executado em 0.04823 segundos.
>>> Posição 1938 = harmed
selectST executado em 0.048633 segundos.
>>> Posição 1939 = harmless
selectST executado em 0.336681 segundos.
>>> Posição 1940 = harsh
selectST executado em 0.216543 segundos.
>>> Posição 1941 = has
selectST executado em 0.01735 segundos.
>>> Posição 1942 = hastily
selectST executado em 0.20745 segundos.
>>> Posição 1943 = hat
selectST executado em 0.046559 segundos.
>>> Posição 1944 = hatched
selectST executado em 0.232061 segundos.
>>> Posição 1945 = hate
selectST executado em 0.090836 segundos.
>>> Posição 1946 = hauled
selectST executado em 0.182758 segundos.
>>> Posição 1947 = haunt
selectST executado em 0.287831 segundos.
>>> Posição 1948 = haunts
selectST executado em 0.287171 segundos.
>>> Posição 1949 = have
selectST executado em 0.003923 segundos.
>>> Posição 1950 = haven’t
selectST executado em 0.106558 segundos.
>>> Posição 1951 = having
selectST executado em 0.059238 segundos.
>>> Posição 1952 = hawks
selectST executado em 0.188985 segundos.
>>> Posição 1953 = hay
selectST executado em 0.284407 segundos.
>>> Posição 1954 = haze
selectST executado em 0.221896 segundos.
>>> Posição 1955 = he
selectST executado em 0.018251 segundos.
>>> Posição 1956 = head
selectST executado em 0.094912 segundos.
>>> Posição 1957 = headed
selectST executado em 0.241729 segundos.
>>> Posição 1958 = hear
selectST executado em 0.097262 segundos.
>>> Posição 1959 = heard
selectST executado em 0.092478 segundos.
>>> Posição 1960 = hearing
selectST executado em 0.284858 segundos.
>>> Posição 1961 = heart
selectST executado em 0.124431 segundos.
>>> Posição 1962 = hearty
selectST executado em 0.296902 segundos.
>>> Posição 1963 = heavier
selectST executado em 0.15594 segundos.
>>> Posição 1964 = heavy
selectST executado em 0.094433 segundos.
>>> Posição 1965 = heeding
selectST executado em 0.072095 segundos.
>>> Posição 1966 = heels
selectST executado em 0.124145 segundos.
>>> Posição 1967 = held
selectST executado em 0.078566 segundos.
>>> Posição 1968 = help
selectST executado em 0.072105 segundos.
>>> Posição 1969 = helpers
selectST executado em 0.260608 segundos.
>>> Posição 1970 = helping
selectST executado em 0.252683 segundos.
>>> Posição 1971 = helpless
selectST executado em 0.049618 segundos.
>>> Posição 1972 = her
selectST executado em 0.024707 segundos.
>>> Posição 1973 = herd
selectST executado em 0.275864 segundos.
>>> Posição 1974 = here
selectST executado em 0.08451 segundos.
>>> Posição 1975 = here!”
selectST executado em 0.067804 segundos.
>>> Posição 1976 = here.”
selectST executado em 0.269389 segundos.
>>> Posição 1977 = herself
selectST executado em 0.04894 segundos.
>>> Posição 1978 = he’d
selectST executado em 0.279495 segundos.
>>> Posição 1979 = he’ll
selectST executado em 0.108459 segundos.
>>> Posição 1980 = he’s
selectST executado em 0.058843 segundos.
>>> Posição 1981 = hibernate
selectST executado em 0.228692 segundos.
>>> Posição 1982 = hibernates
selectST executado em 0.300992 segundos.
>>> Posição 1983 = hibernating
selectST executado em 0.224975 segundos.
>>> Posição 1984 = hid
selectST executado em 0.235806 segundos.
>>> Posição 1985 = hidden
selectST executado em 0.128276 segundos.
>>> Posição 1986 = hide
selectST executado em 0.039804 segundos.
>>> Posição 1987 = hiding
selectST executado em 0.09649 segundos.
>>> Posição 1988 = high
selectST executado em 0.039015 segundos.
>>> Posição 1989 = high-pitched
selectST executado em 0.122822 segundos.
>>> Posição 1990 = higher
selectST executado em 0.194772 segundos.
>>> Posição 1991 = highest
selectST executado em 0.285186 segundos.
>>> Posição 1992 = highway
selectST executado em 0.287967 segundos.
>>> Posição 1993 = hiking
selectST executado em 0.181557 segundos.
>>> Posição 1994 = him
selectST executado em 0.056217 segundos.
>>> Posição 1995 = him!”
selectST executado em 0.20715 segundos.
>>> Posição 1996 = him,—only
selectST executado em 0.133457 segundos.
>>> Posição 1997 = him?”
selectST executado em 0.300508 segundos.
>>> Posição 1998 = himself
selectST executado em 0.055964 segundos.
>>> Posição 1999 = him—for
selectST executado em 0.183356 segundos.
>>> Posição 2000 = hind
selectST executado em 0.027857 segundos.
>>> Posição 2001 = his
selectST executado em 0.012322 segundos.
>>> Posição 2002 = hissed
selectST executado em 0.140369 segundos.
>>> Posição 2003 = hissing.”
selectST executado em 0.139023 segundos.
>>> Posição 2004 = hit
selectST executado em 0.168521 segundos.
>>> Posição 2005 = hoary
selectST executado em 0.249992 segundos.
>>> Posição 2006 = hoisting
selectST executado em 0.257616 segundos.
>>> Posição 2007 = hold
selectST executado em 0.074639 segundos.
>>> Posição 2008 = holder
selectST executado em 0.316376 segundos.
>>> Posição 2009 = holding
selectST executado em 0.19347 segundos.
>>> Posição 2010 = hole
selectST executado em 0.087669 segundos.
>>> Posição 2011 = holes
selectST executado em 0.294876 segundos.
>>> Posição 2012 = hollow
selectST executado em 0.224162 segundos.
>>> Posição 2013 = home
selectST executado em 0.078564 segundos.
>>> Posição 2014 = home!”
selectST executado em 0.300654 segundos.
>>> Posição 2015 = homelike
selectST executado em 0.121669 segundos.
>>> Posição 2016 = homes
selectST executado em 0.115135 segundos.
>>> Posição 2017 = honey
selectST executado em 0.200449 segundos.
>>> Posição 2018 = honey-lupin
selectST executado em 0.200299 segundos.
>>> Posição 2019 = honeycombed
selectST executado em 0.294091 segundos.
>>> Posição 2020 = hoof-beats
selectST executado em 0.288824 segundos.
>>> Posição 2021 = hoofs
selectST executado em 0.287167 segundos.
>>> Posição 2022 = hooked
selectST executado em 0.244841 segundos.
>>> Posição 2023 = hoot
selectST executado em 0.141353 segundos.
>>> Posição 2024 = hope
selectST executado em 0.269069 segundos.
>>> Posição 2025 = hoped
selectST executado em 0.044202 segundos.
>>> Posição 2026 = hopeful
selectST executado em 0.149365 segundos.
>>> Posição 2027 = hopping
selectST executado em 0.166885 segundos.
>>> Posição 2028 = hordes
selectST executado em 0.26538 segundos.
>>> Posição 2029 = horns.”
selectST executado em 0.277152 segundos.
>>> Posição 2030 = horseback
selectST executado em 0.175791 segundos.
>>> Posição 2031 = hot
selectST executado em 0.144401 segundos.
>>> Posição 2032 = hotly
selectST executado em 0.23846 segundos.
>>> Posição 2033 = hour
selectST executado em 0.296924 segundos.
>>> Posição 2034 = hours
selectST executado em 0.291572 segundos.
>>> Posição 2035 = house
selectST executado em 0.105411 segundos.
>>> Posição 2036 = how
selectST executado em 0.109388 segundos.
>>> Posição 2037 = however
selectST executado em 0.216609 segundos.
>>> Posição 2038 = howled
selectST executado em 0.193088 segundos.
>>> Posição 2039 = http://www.gutenberg.org/6/1/8/8/61888/
selectST executado em 0.304273 segundos.
>>> Posição 2040 = https://www.pgdp.net
selectST executado em 0.007067 segundos.
>>> Posição 2041 = huge
selectST executado em 0.029558 segundos.
>>> Posição 2042 = hugged
selectST executado em 0.30275 segundos.
>>> Posição 2043 = human
selectST executado em 0.028859 segundos.
>>> Posição 2044 = hummed
selectST executado em 0.236701 segundos.
>>> Posição 2045 = humor
selectST executado em 0.018701 segundos.
>>> Posição 2046 = hundred
selectST executado em 0.158093 segundos.
>>> Posição 2047 = hundreds
selectST executado em 0.249793 segundos.
>>> Posição 2048 = hung
selectST executado em 0.177323 segundos.
>>> Posição 2049 = hungrily
selectST executado em 0.262409 segundos.
>>> Posição 2050 = hungry
selectST executado em 0.167596 segundos.
>>> Posição 2051 = hunt
selectST executado em 0.132808 segundos.
>>> Posição 2052 = hunted
selectST executado em 0.126016 segundos.
>>> Posição 2053 = hunted.”
selectST executado em 0.216942 segundos.
>>> Posição 2054 = hunting
selectST executado em 0.126853 segundos.
>>> Posição 2055 = hurl
selectST executado em 0.058925 segundos.
>>> Posição 2056 = hurled
selectST executado em 0.226331 segundos.
>>> Posição 2057 = hurt
selectST executado em 0.060136 segundos.
>>> Posição 2058 = hurting
selectST executado em 0.150339 segundos.
>>> Posição 2059 = hustling
selectST executado em 0.217475 segundos.
>>> Posição 2060 = hypertext
selectST executado em 0.3191 segundos.
>>> Posição 2061 = ice
selectST executado em 0.204014 segundos.
>>> Posição 2062 = icy
selectST executado em 0.145419 segundos.
>>> Posição 2063 = idea
selectST executado em 0.258746 segundos.
>>> Posição 2064 = identification
selectST executado em 0.342321 segundos.
>>> Posição 2065 = identify
selectST executado em 0.326928 segundos.
>>> Posição 2066 = if
selectST executado em 0.064454 segundos.
>>> Posição 2067 = images
selectST executado em 0.007479 segundos.
>>> Posição 2068 = imagine
selectST executado em 0.121544 segundos.
>>> Posição 2069 = immediate
selectST executado em 0.315145 segundos.
>>> Posição 2070 = immigrant
selectST executado em 0.269757 segundos.
>>> Posição 2071 = impale
selectST executado em 0.078877 segundos.
>>> Posição 2072 = impatient
selectST executado em 0.295074 segundos.
>>> Posição 2073 = implied
selectST executado em 0.3362 segundos.
>>> Posição 2074 = important
selectST executado em 0.345497 segundos.
>>> Posição 2075 = imposed
selectST executado em 0.318481 segundos.
>>> Posição 2076 = impossible
selectST executado em 0.252528 segundos.
>>> Posição 2077 = impression
selectST executado em 0.126822 segundos.
>>> Posição 2078 = impudence.”
selectST executado em 0.275202 segundos.
>>> Posição 2079 = impudently
selectST executado em 0.266199 segundos.
>>> Posição 2080 = in
selectST executado em 0.001376 segundos.
>>> Posição 2081 = inaccurate
selectST executado em 0.326761 segundos.
>>> Posição 2082 = incense
selectST executado em 0.219086 segundos.
>>> Posição 2083 = inches
selectST executado em 0.204533 segundos.
>>> Posição 2084 = include
selectST executado em 0.320727 segundos.
>>> Posição 2085 = included
selectST executado em 0.003218 segundos.
>>> Posição 2086 = includes
selectST executado em 0.350201 segundos.
>>> Posição 2087 = including
selectST executado em 0.319455 segundos.
>>> Posição 2088 = incomplete
selectST executado em 0.327839 segundos.
>>> Posição 2089 = increasing
selectST executado em 0.262525 segundos.
>>> Posição 2090 = incredible
selectST executado em 0.253029 segundos.
>>> Posição 2091 = indeed
selectST executado em 0.175156 segundos.
>>> Posição 2092 = indemnify
selectST executado em 0.336456 segundos.
>>> Posição 2093 = indicate
selectST executado em 0.311061 segundos.
>>> Posição 2094 = indicating
selectST executado em 0.316669 segundos.
>>> Posição 2095 = indirectly
selectST executado em 0.33688 segundos.
>>> Posição 2096 = individual
selectST executado em 0.312606 segundos.
>>> Posição 2097 = indoors
selectST executado em 0.214369 segundos.
>>> Posição 2098 = information
selectST executado em 0.339543 segundos.
>>> Posição 2099 = infringement
selectST executado em 0.327078 segundos.
>>> Posição 2100 = ingratiatingly
selectST executado em 0.138223 segundos.
>>> Posição 2101 = inhabitants
selectST executado em 0.172863 segundos.
>>> Posição 2102 = innermost
selectST executado em 0.103419 segundos.
>>> Posição 2103 = inquiring
selectST executado em 0.084236 segundos.
>>> Posição 2104 = inquiringly
selectST executado em 0.1352 segundos.
>>> Posição 2105 = insect-eating
selectST executado em 0.253957 segundos.
>>> Posição 2106 = insects
selectST executado em 0.23846 segundos.
>>> Posição 2107 = inside
selectST executado em 0.103124 segundos.
>>> Posição 2108 = insisted
selectST executado em 0.154502 segundos.
>>> Posição 2109 = inspect
selectST executado em 0.234338 segundos.
>>> Posição 2110 = instant
selectST executado em 0.068608 segundos.
>>> Posição 2111 = instantly
selectST executado em 0.154149 segundos.
>>> Posição 2112 = instead
selectST executado em 0.10255 segundos.
>>> Posição 2113 = instrument
selectST executado em 0.25621 segundos.
>>> Posição 2114 = insulting
selectST executado em 0.058596 segundos.
>>> Posição 2115 = insults
selectST executado em 0.23551 segundos.
>>> Posição 2116 = intellectual
selectST executado em 0.311049 segundos.
>>> Posição 2117 = intended
selectST executado em 0.290233 segundos.
>>> Posição 2118 = intently
selectST executado em 0.211949 segundos.
>>> Posição 2119 = interested
selectST executado em 0.149246 segundos.
>>> Posição 2120 = interesting
selectST executado em 0.05615 segundos.
>>> Posição 2121 = interlacing
selectST executado em 0.110516 segundos.
>>> Posição 2122 = interpreted
selectST executado em 0.335199 segundos.
>>> Posição 2123 = into
selectST executado em 0.024364 segundos.
>>> Posição 2124 = intoxicated
selectST executado em 0.258414 segundos.
>>> Posição 2125 = intruding
selectST executado em 0.26777 segundos.
>>> Posição 2126 = invaded
selectST executado em 0.268663 segundos.
>>> Posição 2127 = invalidity
selectST executado em 0.335405 segundos.
>>> Posição 2128 = investigating
selectST executado em 0.122488 segundos.
>>> Posição 2129 = invited
selectST executado em 0.060964 segundos.
>>> Posição 2130 = is
selectST executado em 0.001022 segundos.
>>> Posição 2131 = is,”
selectST executado em 0.134295 segundos.
>>> Posição 2132 = is.”
selectST executado em 0.136091 segundos.
>>> Posição 2133 = islands
selectST executado em 0.249696 segundos.
>>> Posição 2134 = isn’t
selectST executado em 0.10768 segundos.
>>> Posição 2135 = issued
selectST executado em 0.255891 segundos.
>>> Posição 2136 = it
selectST executado em 0.002645 segundos.
>>> Posição 2137 = it!”
selectST executado em 0.197705 segundos.
>>> Posição 2138 = it,”
selectST executado em 0.135815 segundos.
>>> Posição 2139 = it.”
selectST executado em 0.137424 segundos.
>>> Posição 2140 = it?”
selectST executado em 0.045371 segundos.
>>> Posição 2141 = itched
selectST executado em 0.050792 segundos.
>>> Posição 2142 = its
selectST executado em 0.126653 segundos.
>>> Posição 2143 = itself
selectST executado em 0.185751 segundos.
>>> Posição 2144 = it’s
selectST executado em 0.135363 segundos.
>>> Posição 2145 = jar
selectST executado em 0.178404 segundos.
>>> Posição 2146 = jaw
selectST executado em 0.274152 segundos.
>>> Posição 2147 = jaws
selectST executado em 0.074368 segundos.
>>> Posição 2148 = jeers
selectST executado em 0.058381 segundos.
>>> Posição 2149 = jerk
selectST executado em 0.226481 segundos.
>>> Posição 2150 = jerking
selectST executado em 0.098451 segundos.
>>> Posição 2151 = joined
selectST executado em 0.235563 segundos.
>>> Posição 2152 = jolly
selectST executado em 0.012767 segundos.
>>> Posição 2153 = jolted
selectST executado em 0.301359 segundos.
>>> Posição 2154 = journeyed
selectST executado em 0.274984 segundos.
>>> Posição 2155 = joy
selectST executado em 0.237935 segundos.
>>> Posição 2156 = joyous
selectST executado em 0.257993 segundos.
>>> Posição 2157 = joyously
selectST executado em 0.129274 segundos.
>>> Posição 2158 = joys
selectST executado em 0.238079 segundos.
>>> Posição 2159 = judge
selectST executado em 0.171688 segundos.
>>> Posição 2160 = jug
selectST executado em 0.256752 segundos.
>>> Posição 2161 = jugs
selectST executado em 0.259029 segundos.
>>> Posição 2162 = juicy
selectST executado em 0.295021 segundos.
>>> Posição 2163 = jungle
selectST executado em 0.0341 segundos.
>>> Posição 2164 = juniper
selectST executado em 0.287617 segundos.
>>> Posição 2165 = junipers
selectST executado em 0.036802 segundos.
>>> Posição 2166 = just
selectST executado em 0.017732 segundos.
>>> Posição 2167 = keen
selectST executado em 0.175283 segundos.
>>> Posição 2168 = keep
selectST executado em 0.073639 segundos.
>>> Posição 2169 = keeping
selectST executado em 0.31321 segundos.
>>> Posição 2170 = keeps
selectST executado em 0.258845 segundos.
>>> Posição 2171 = kept
selectST executado em 0.052303 segundos.
>>> Posição 2172 = kernels
selectST executado em 0.099924 segundos.
>>> Posição 2173 = kicked
selectST executado em 0.289012 segundos.
>>> Posição 2174 = kill
selectST executado em 0.253255 segundos.
>>> Posição 2175 = killed
selectST executado em 0.227678 segundos.
>>> Posição 2176 = killing
selectST executado em 0.091075 segundos.
>>> Posição 2177 = kind
selectST executado em 0.112516 segundos.
>>> Posição 2178 = kinds
selectST executado em 0.282177 segundos.
>>> Posição 2179 = kingdom
selectST executado em 0.220609 segundos.
>>> Posição 2180 = kitten
selectST executado em 0.166822 segundos.
>>> Posição 2181 = kittens
selectST executado em 0.109355 segundos.
>>> Posição 2182 = kitten’s
selectST executado em 0.167029 segundos.
>>> Posição 2183 = knew
selectST executado em 0.05196 segundos.
>>> Posição 2184 = knife
selectST executado em 0.196974 segundos.
>>> Posição 2185 = knocked
selectST executado em 0.289491 segundos.
>>> Posição 2186 = knot
selectST executado em 0.208417 segundos.
>>> Posição 2187 = knothole
selectST executado em 0.124648 segundos.
>>> Posição 2188 = knotted
selectST executado em 0.212351 segundos.
>>> Posição 2189 = know
selectST executado em 0.055918 segundos.
>>> Posição 2190 = know,”
selectST executado em 0.125207 segundos.
>>> Posição 2191 = knowing
selectST executado em 0.182932 segundos.
>>> Posição 2192 = known
selectST executado em 0.159855 segundos.
>>> Posição 2193 = knows
selectST executado em 0.059081 segundos.
>>> Posição 2194 = laid
selectST executado em 0.109661 segundos.
>>> Posição 2195 = landed
selectST executado em 0.168764 segundos.
>>> Posição 2196 = landscape
selectST executado em 0.302368 segundos.
>>> Posição 2197 = landslide
selectST executado em 0.033238 segundos.
>>> Posição 2198 = language
selectST executado em 0.21133 segundos.
>>> Posição 2199 = lantern
selectST executado em 0.180116 segundos.
>>> Posição 2200 = lapped
selectST executado em 0.200991 segundos.
>>> Posição 2201 = lapping
selectST executado em 0.083801 segundos.
>>> Posição 2202 = larder
selectST executado em 0.222214 segundos.
>>> Posição 2203 = large
selectST executado em 0.042175 segundos.
>>> Posição 2204 = larger
selectST executado em 0.101515 segundos.
>>> Posição 2205 = largest
selectST executado em 0.137499 segundos.
>>> Posição 2206 = last
selectST executado em 0.071197 segundos.
>>> Posição 2207 = lasted
selectST executado em 0.264299 segundos.
>>> Posição 2208 = late
selectST executado em 0.080616 segundos.
>>> Posição 2209 = later
selectST executado em 0.20651 segundos.
>>> Posição 2210 = latter
selectST executado em 0.226342 segundos.
>>> Posição 2211 = laugh
selectST executado em 0.17972 segundos.
>>> Posição 2212 = laughed
selectST executado em 0.143598 segundos.
>>> Posição 2213 = laughing
selectST executado em 0.051759 segundos.
>>> Posição 2214 = laughter
selectST executado em 0.186523 segundos.
>>> Posição 2215 = law
selectST executado em 0.304911 segundos.
>>> Posição 2216 = laws
selectST executado em 0.004124 segundos.
>>> Posição 2217 = lay
selectST executado em 0.033817 segundos.
>>> Posição 2218 = lead
