criando ST...
arquivo lido e ST construida em 0.030405 segundos
Possiveis operacoes do teste interativo:
selectST executado em 2.4e-05 segundos.
>>> Posição 423 = Professor
selectST executado em 2.4e-05 segundos.
>>> Posição 424 = Project
selectST executado em 2.4e-05 segundos.
>>> Posição 425 = Proofreading
selectST executado em 2.4e-05 segundos.
>>> Posição 426 = Publishers
selectST executado em 2.4e-05 segundos.
>>> Posição 427 = Puffing
selectST executado em 2.4e-05 segundos.
>>> Posição 428 = Puffy
selectST executado em 2.5e-05 segundos.
>>> Posição 429 = Quality
selectST executado em 2.5e-05 segundos.
>>> Posição 430 = Quick
selectST executado em 2.5e-05 segundos.
>>> Posição 431 = RAT
selectST executado em 2.5e-05 segundos.
>>> Posição 432 = RAVEN’S
selectST executado em 2.4e-05 segundos.
>>> Posição 433 = READ
selectST executado em 2.5e-05 segundos.
>>> Posição 434 = REFUND
selectST executado em 2.5e-05 segundos.
>>> Posição 435 = REMEDIES
selectST executado em 2.5e-05 segundos.
>>> Posição 436 = REPLACEMENT
selectST executado em 2.5e-05 segundos.
>>> Posição 437 = RIGHT
selectST executado em 2.5e-05 segundos.
>>> Posição 438 = RU
selectST executado em 2.5e-05 segundos.
>>> Posição 439 = Ranger
selectST executado em 2.5e-05 segundos.
>>> Posição 440 = Ranger’s
selectST executado em 2.5e-05 segundos.
>>> Posição 441 = Rat
selectST executado em 2.5e-05 segundos.
>>> Posição 442 = Raven
selectST executado em 2.5e-05 segundos.
>>> Posição 443 = Raven’s
selectST executado em 2.6e-05 segundos.
>>> Posição 444 = Red
selectST executado em 2.6e-05 segundos.
>>> Posição 445 = Redistributing
selectST executado em 2.6e-05 segundos.
>>> Posição 446 = Redistribution
selectST executado em 2.5e-05 segundos.
>>> Posição 447 = Redwoods
selectST executado em 2.5e-05 segundos.
>>> Posição 448 = Refund
selectST executado em 2.5e-05 segundos.
>>> Posição 449 = Release
selectST executado em 2.6e-05 segundos.
>>> Posição 450 = Replacement
selectST executado em 2.6e-05 segundos.
>>> Posição 451 = Reserved
selectST executado em 2.5e-05 segundos.
>>> Posição 452 = Revenue
selectST executado em 2.6e-05 segundos.
>>> Posição 453 = Review
selectST executado em 2.6e-05 segundos.
>>> Posição 454 = Right
selectST executado em 2.6e-05 segundos.
>>> Posição 455 = Rights
selectST executado em 2.6e-05 segundos.
>>> Posição 456 = Roger
selectST executado em 2.6e-05 segundos.
>>> Posição 457 = Royalty
selectST executado em 2.6e-05 segundos.
>>> Posição 458 = Ru
selectST executado em 2.6e-05 segundos.
>>> Posição 459 = Rufus
selectST executado em 2.7e-05 segundos.
>>> Posição 460 = S
selectST executado em 2.7e-05 segundos.
>>> Posição 461 = SEND
selectST executado em 2.7e-05 segundos.
>>> Posição 462 = SMUGGLER
selectST executado em 2.7e-05 segundos.
>>> Posição 463 = SNOWBALL
selectST executado em 2.7e-05 segundos.
>>> Posição 464 = SPRINGFIELD
selectST executado em 2.7e-05 segundos.
>>> Posição 465 = SQUIRREL
selectST executado em 2.7e-05 segundos.
>>> Posição 466 = SQUIRREL’S
selectST executado em 2.7e-05 segundos.
>>> Posição 467 = START
selectST executado em 2.6e-05 segundos.
>>> Posição 468 = STATES
selectST executado em 2.6e-05 segundos.
>>> Posição 469 = STRICT
selectST executado em 2.7e-05 segundos.
>>> Posição 470 = SUCH
selectST executado em 3.1e-05 segundos.
>>> Posição 471 = SWIM
selectST executado em 2.6e-05 segundos.
>>> Posição 472 = Salt
selectST executado em 2.7e-05 segundos.
>>> Posição 473 = Sam’s
selectST executado em 2.6e-05 segundos.
>>> Posição 474 = San
selectST executado em 2.7e-05 segundos.
>>> Posição 475 = Section
selectST executado em 2.8e-05 segundos.
>>> Posição 476 = Sections
selectST executado em 2.7e-05 segundos.
>>> Posição 477 = See
selectST executado em 2.7e-05 segundos.
>>> Posição 478 = Sempervirens
selectST executado em 2.7e-05 segundos.
>>> Posição 479 = September
selectST executado em 2.7e-05 segundos.
>>> Posição 480 = Sequoia
selectST executado em 2.8e-05 segundos.
>>> Posição 481 = Service
selectST executado em 2.8e-05 segundos.
>>> Posição 482 = Several
selectST executado em 2.8e-05 segundos.
>>> Posição 483 = She
selectST executado em 2.8e-05 segundos.
>>> Posição 484 = Slowly
selectST executado em 2.7e-05 segundos.
>>> Posição 485 = Smuggler
selectST executado em 2.7e-05 segundos.
>>> Posição 486 = Sniffing
selectST executado em 2.7e-05 segundos.
>>> Posição 487 = Snookie
selectST executado em 2.8e-05 segundos.
>>> Posição 488 = Snookie,”
selectST executado em 2.8e-05 segundos.
>>> Posição 489 = Snookie’s
selectST executado em 2.7e-05 segundos.
>>> Posição 490 = Snow
selectST executado em 2.8e-05 segundos.
>>> Posição 491 = Snowball
selectST executado em 2.7e-05 segundos.
>>> Posição 492 = So
selectST executado em 2.8e-05 segundos.
>>> Posição 493 = Softly
selectST executado em 2.8e-05 segundos.
>>> Posição 494 = Some
selectST executado em 2.9e-05 segundos.
>>> Posição 495 = Somehow
selectST executado em 2.9e-05 segundos.
>>> Posição 496 = Someone
selectST executado em 2.8e-05 segundos.
>>> Posição 497 = Sometimes
selectST executado em 2.8e-05 segundos.
>>> Posição 498 = Soon
selectST executado em 2.8e-05 segundos.
>>> Posição 499 = South
selectST executado em 2.8e-05 segundos.
>>> Posição 500 = Special
selectST executado em 2.8e-05 segundos.
>>> Posição 501 = Springfield
selectST executado em 2.8e-05 segundos.
>>> Posição 502 = Squirrel
selectST executado em 2.8e-05 segundos.
>>> Posição 503 = Squirrel’s
selectST executado em 2.8e-05 segundos.
>>> Posição 504 = States
selectST executado em 2.8e-05 segundos.
>>> Posição 505 = Stepping
selectST executado em 2.9e-05 segundos.
>>> Posição 506 = Still
selectST executado em 2.9e-05 segundos.
>>> Posição 507 = Stretched
selectST executado em 2.9e-05 segundos.
>>> Posição 508 = Striking
selectST executado em 2.9e-05 segundos.
>>> Posição 509 = Stumbling
selectST executado em 2.9e-05 segundos.
>>> Posição 510 = Suddenly
selectST executado em 2.9e-05 segundos.
>>> Posição 511 = Sure
selectST executado em 2.9e-05 segundos.
>>> Posição 512 = Swim
selectST executado em 2.9e-05 segundos.
>>> Posição 513 = Swinging
selectST executado em 2.9e-05 segundos.
>>> Posição 514 = TEAM
selectST executado em 2.9e-05 segundos.
>>> Posição 515 = THAT
selectST executado em 2.9e-05 segundos.
>>> Posição 516 = THE
selectST executado em 2.9e-05 segundos.
>>> Posição 517 = THIS
selectST executado em 2.9e-05 segundos.
>>> Posição 518 = THOSE
selectST executado em 2.9e-05 segundos.
>>> Posição 519 = TO
selectST executado em 2.9e-05 segundos.
>>> Posição 520 = TOWN
selectST executado em 2.9e-05 segundos.
>>> Posição 521 = TRADEMARK
selectST executado em 2.9e-05 segundos.
>>> Posição 522 = TRAPPER
selectST executado em 2.9e-05 segundos.
>>> Posição 523 = TREE
selectST executado em 2.9e-05 segundos.
>>> Posição 524 = Team
selectST executado em 2.9e-05 segundos.
>>> Posição 525 = Terms
selectST executado em 3e-05 segundos.
>>> Posição 526 = Thank
selectST executado em 3e-05 segundos.
>>> Posição 527 = That
selectST executado em 2.9e-05 segundos.
>>> Posição 528 = The
selectST executado em 2.9e-05 segundos.
>>> Posição 529 = Their
selectST executado em 3e-05 segundos.
>>> Posição 530 = Then
selectST executado em 2.9e-05 segundos.
>>> Posição 531 = There
selectST executado em 3e-05 segundos.
>>> Posição 532 = Thereafter
selectST executado em 3e-05 segundos.
>>> Posição 533 = There’s
selectST executado em 3e-05 segundos.
>>> Posição 534 = These
selectST executado em 3e-05 segundos.
>>> Posição 535 = They
selectST executado em 3e-05 segundos.
>>> Posição 536 = They’re
selectST executado em 3e-05 segundos.
>>> Posição 537 = This
selectST executado em 3e-05 segundos.
>>> Posição 538 = Those
selectST executado em 3e-05 segundos.
>>> Posição 539 = Though
selectST executado em 3e-05 segundos.
>>> Posição 540 = Thus
selectST executado em 3e-05 segundos.
>>> Posição 541 = Title
selectST executado em 3e-05 segundos.
>>> Posição 542 = To
selectST executado em 3.1e-05 segundos.
>>> Posição 543 = Today
selectST executado em 3.1e-05 segundos.
>>> Posição 544 = Town
selectST executado em 3e-05 segundos.
>>> Posição 545 = Town.”
selectST executado em 5.4e-05 segundos.
>>> Posição 546 = Trademark
selectST executado em 3.1e-05 segundos.
>>> Posição 547 = Trapper
selectST executado em 3.1e-05 segundos.
>>> Posição 548 = Tree
selectST executado em 3.1e-05 segundos.
>>> Posição 549 = Trees
selectST executado em 3.1e-05 segundos.
>>> Posição 550 = U.S
selectST executado em 3.1e-05 segundos.
>>> Posição 551 = UNDER
selectST executado em 3.1e-05 segundos.
>>> Posição 552 = UNITED
selectST executado em 3.1e-05 segundos.
>>> Posição 553 = USE
selectST executado em 3.1e-05 segundos.
>>> Posição 554 = UT
selectST executado em 3.2e-05 segundos.
>>> Posição 555 = UTF-8
selectST executado em 3.1e-05 segundos.
>>> Posição 556 = Um
selectST executado em 3.1e-05 segundos.
>>> Posição 557 = Uncle
selectST executado em 3.2e-05 segundos.
>>> Posição 558 = United
selectST executado em 3.2e-05 segundos.
>>> Posição 559 = Unless
selectST executado em 3.2e-05 segundos.
>>> Posição 560 = Up
selectST executado em 3.1e-05 segundos.
>>> Posição 561 = Updated
selectST executado em 3.2e-05 segundos.
>>> Posição 562 = Use
selectST executado em 3.1e-05 segundos.
>>> Posição 563 = V
selectST executado em 3.2e-05 segundos.
>>> Posição 564 = VI
selectST executado em 3.1e-05 segundos.
>>> Posição 565 = VII
selectST executado em 3.2e-05 segundos.
>>> Posição 566 = VIII
selectST executado em 3.2e-05 segundos.
>>> Posição 567 = Vanilla
selectST executado em 3.2e-05 segundos.
>>> Posição 568 = Volunteers
selectST executado em 3.3e-05 segundos.
>>> Posição 569 = WAPITI
selectST executado em 3.2e-05 segundos.
>>> Posição 570 = WARRANTIES
selectST executado em 3.2e-05 segundos.
>>> Posição 571 = WARRANTY
selectST executado em 3.2e-05 segundos.
>>> Posição 572 = WILL
selectST executado em 3.2e-05 segundos.
>>> Posição 573 = WINGS
selectST executado em 3.2e-05 segundos.
>>> Posição 574 = WITH
selectST executado em 3.2e-05 segundos.
>>> Posição 575 = WORK
selectST executado em 3.3e-05 segundos.
>>> Posição 576 = WUZZ
selectST executado em 3.3e-05 segundos.
>>> Posição 577 = Wapiti
selectST executado em 3.2e-05 segundos.
>>> Posição 578 = We
selectST executado em 3.3e-05 segundos.
>>> Posição 579 = Web
selectST executado em 3.2e-05 segundos.
>>> Posição 580 = Weird
selectST executado em 3.3e-05 segundos.
>>> Posição 581 = Well
selectST executado em 3.3e-05 segundos.
>>> Posição 582 = Were
selectST executado em 3.4e-05 segundos.
>>> Posição 583 = West
selectST executado em 3.3e-05 segundos.
>>> Posição 584 = We’d
selectST executado em 3.3e-05 segundos.
>>> Posição 585 = What
selectST executado em 3.3e-05 segundos.
>>> Posição 586 = When
selectST executado em 3.3e-05 segundos.
>>> Posição 587 = Where
selectST executado em 3.3e-05 segundos.
>>> Posição 588 = While
selectST executado em 3.3e-05 segundos.
>>> Posição 589 = Who
selectST executado em 3.3e-05 segundos.
>>> Posição 590 = Why
selectST executado em 3.3e-05 segundos.
>>> Posição 591 = Wings
selectST executado em 3.3e-05 segundos.
>>> Posição 592 = With
selectST executado em 3.3e-05 segundos.
>>> Posição 593 = Work
selectST executado em 3.3e-05 segundos.
>>> Posição 594 = Would
selectST executado em 3.4e-05 segundos.
>>> Posição 595 = X
selectST executado em 3.4e-05 segundos.
>>> Posição 596 = XI
selectST executado em 3.3e-05 segundos.
>>> Posição 597 = XII
selectST executado em 3.4e-05 segundos.
>>> Posição 598 = XIII
selectST executado em 3.4e-05 segundos.
>>> Posição 599 = XIV
selectST executado em 3.3e-05 segundos.
>>> Posição 600 = XIX
selectST executado em 3.4e-05 segundos.
>>> Posição 601 = XV
selectST executado em 3.3e-05 segundos.
>>> Posição 602 = XVI
selectST executado em 3.4e-05 segundos.
>>> Posição 603 = XVII
selectST executado em 3.4e-05 segundos.
>>> Posição 604 = XVIII
selectST executado em 3.4e-05 segundos.
>>> Posição 605 = XX
selectST executado em 3.4e-05 segundos.
>>> Posição 606 = YOU
selectST executado em 3.3e-05 segundos.
>>> Posição 607 = Yellow
selectST executado em 3.4e-05 segundos.
>>> Posição 608 = Yes
selectST executado em 3.4e-05 segundos.
>>> Posição 609 = York
selectST executado em 3.4e-05 segundos.
>>> Posição 610 = You
selectST executado em 3.4e-05 segundos.
>>> Posição 611 = _Evening
selectST executado em 3.4e-05 segundos.
>>> Posição 612 = _his_
selectST executado em 3.4e-05 segundos.
>>> Posição 613 = _home_
selectST executado em 3.5e-05 segundos.
>>> Posição 614 = _my_
selectST executado em 3.5e-05 segundos.
>>> Posição 615 = _she_
selectST executado em 3.4e-05 segundos.
>>> Posição 616 = _we_
selectST executado em 3.5e-05 segundos.
>>> Posição 617 = a
selectST executado em 3.5e-05 segundos.
>>> Posição 618 = abandoned
selectST executado em 3.4e-05 segundos.
>>> Posição 619 = abductor
selectST executado em 3.5e-05 segundos.
>>> Posição 620 = abide
selectST executado em 3.5e-05 segundos.
>>> Posição 621 = able
selectST executado em 3.4e-05 segundos.
>>> Posição 622 = about
selectST executado em 3.5e-05 segundos.
>>> Posição 623 = about.”
selectST executado em 3.4e-05 segundos.
>>> Posição 624 = above
selectST executado em 3.5e-05 segundos.
>>> Posição 625 = abruptly
selectST executado em 3.6e-05 segundos.
>>> Posição 626 = absence
selectST executado em 3.5e-05 segundos.
>>> Posição 627 = abundance.”
selectST executado em 3.6e-05 segundos.
>>> Posição 628 = accept
selectST executado em 3.6e-05 segundos.
>>> Posição 629 = accepted
selectST executado em 3.6e-05 segundos.
>>> Posição 630 = accepting
selectST executado em 3.5e-05 segundos.
>>> Posição 631 = access
selectST executado em 3.5e-05 segundos.
>>> Posição 632 = accessed
selectST executado em 3.6e-05 segundos.
>>> Posição 633 = accessible
selectST executado em 3.6e-05 segundos.
>>> Posição 634 = accidents
selectST executado em 3.6e-05 segundos.
>>> Posição 635 = accomplished
selectST executado em 3.5e-05 segundos.
>>> Posição 636 = accordance
selectST executado em 3.6e-05 segundos.
>>> Posição 637 = accustomed
selectST executado em 3.5e-05 segundos.
>>> Posição 638 = ache
selectST executado em 3.6e-05 segundos.
>>> Posição 639 = ached
selectST executado em 3.6e-05 segundos.
>>> Posição 640 = acquired
selectST executado em 3.6e-05 segundos.
>>> Posição 641 = acrobats
selectST executado em 3.6e-05 segundos.
>>> Posição 642 = across
selectST executado em 3.6e-05 segundos.
>>> Posição 643 = action
selectST executado em 3.6e-05 segundos.
>>> Posição 644 = active
selectST executado em 3.7e-05 segundos.
>>> Posição 645 = actual
selectST executado em 3.7e-05 segundos.
>>> Posição 646 = addition
selectST executado em 3.7e-05 segundos.
>>> Posição 647 = additional
selectST executado em 3.6e-05 segundos.
>>> Posição 648 = additions
selectST executado em 3.6e-05 segundos.
>>> Posição 649 = address
selectST executado em 3.7e-05 segundos.
>>> Posição 650 = addresses
selectST executado em 3.7e-05 segundos.
>>> Posição 651 = adorn
selectST executado em 3.7e-05 segundos.
>>> Posição 652 = advancing
selectST executado em 3.6e-05 segundos.
>>> Posição 653 = adventure
selectST executado em 3.6e-05 segundos.
>>> Posição 654 = adventures
selectST executado em 3.6e-05 segundos.
>>> Posição 655 = advice
selectST executado em 3.7e-05 segundos.
>>> Posição 656 = advised
selectST executado em 3.7e-05 segundos.
>>> Posição 657 = affectionate
selectST executado em 3.7e-05 segundos.
>>> Posição 658 = afraid
selectST executado em 3.7e-05 segundos.
>>> Posição 659 = afraid,”
selectST executado em 3.7e-05 segundos.
>>> Posição 660 = after
selectST executado em 3.7e-05 segundos.
>>> Posição 661 = afternoon
selectST executado em 3.8e-05 segundos.
>>> Posição 662 = again
selectST executado em 3.8e-05 segundos.
>>> Posição 663 = again,”
selectST executado em 3.7e-05 segundos.
>>> Posição 664 = again.”
selectST executado em 3.8e-05 segundos.
>>> Posição 665 = again?”
selectST executado em 3.7e-05 segundos.
>>> Posição 666 = against
selectST executado em 3.7e-05 segundos.
>>> Posição 667 = agent
selectST executado em 3.7e-05 segundos.
>>> Posição 668 = aggressively
selectST executado em 3.8e-05 segundos.
>>> Posição 669 = agile
selectST executado em 3.8e-05 segundos.
>>> Posição 670 = ago
selectST executado em 3.7e-05 segundos.
>>> Posição 671 = ago?”
selectST executado em 3.8e-05 segundos.
>>> Posição 672 = agonizingly
selectST executado em 3.8e-05 segundos.
>>> Posição 673 = agree
selectST executado em 3.8e-05 segundos.
>>> Posição 674 = agreed
selectST executado em 3.8e-05 segundos.
>>> Posição 675 = agreement
selectST executado em 3.8e-05 segundos.
>>> Posição 676 = ahead
selectST executado em 3.8e-05 segundos.
>>> Posição 677 = air
selectST executado em 3.8e-05 segundos.
>>> Posição 678 = alarm
selectST executado em 3.8e-05 segundos.
